cluster_id,size,pos,neg,fold
0,27,0,27,0
1,26,0,26,1
2,15,0,15,2
3,15,0,15,3
4,6,0,6,1
5,13,0,13,4
6,5,0,5,2
7,12,0,12,4
8,12,0,12,2
9,11,0,11,3
10,11,0,11,4
11,11,3,8,1
12,10,0,10,1
13,2,0,2,3
14,10,0,10,1
15,10,0,10,1
16,9,0,9,1
17,9,5,4,3
18,3,0,3,4
19,9,0,9,1
20,2,0,2,2
21,8,0,8,3
22,8,2,6,3
23,8,0,8,3
24,1,0,1,1
25,1,0,1,0
26,3,0,3,1
27,7,0,7,3
28,1,0,1,4
29,7,0,7,3
30,7,2,5,1
31,2,0,2,0
32,7,2,5,3
33,7,0,7,3
34,7,0,7,3
35,6,1,5,1
36,6,0,6,1
37,6,0,6,3
38,2,0,2,4
39,6,0,6,3
40,4,0,4,4
41,6,0,6,3
42,5,0,5,0
43,6,1,5,3
44,6,0,6,1
45,6,2,4,1
46,6,1,5,1
47,6,0,6,3
48,3,1,2,0
49,4,1,3,0
50,6,1,5,3
51,6,0,6,1
52,5,2,3,2
53,5,0,5,0
54,2,0,2,1
55,5,0,5,0
56,5,1,4,0
57,5,0,5,3
58,5,3,2,0
59,1,0,1,3
60,5,0,5,0
61,4,0,4,4
62,5,0,5,0
63,2,0,2,3
64,5,3,2,2
65,5,0,5,2
66,5,0,5,2
67,5,0,5,2
68,3,0,3,3
69,5,0,5,2
70,4,1,3,4
71,4,0,4,4
72,2,0,2,2
73,2,0,2,0
74,4,0,4,4
75,4,1,3,4
76,4,0,4,4
77,4,0,4,4
78,2,0,2,4
79,4,0,4,4
80,4,0,4,4
81,4,0,4,4
82,4,0,4,4
83,4,0,4,4
84,4,0,4,2
85,1,1,0,2
86,4,1,3,4
87,4,1,3,0
88,1,0,1,1
89,4,2,2,2
90,3,0,3,4
91,4,0,4,0
92,4,0,4,4
93,4,0,4,2
94,4,2,2,0
95,3,1,2,1
96,4,0,4,2
97,4,1,3,0
98,4,0,4,2
99,4,0,4,0
100,3,0,3,0
101,4,1,3,2
102,4,1,3,0
103,2,0,2,3
104,3,2,1,3
105,4,1,3,2
106,4,2,2,2
107,4,1,3,0
108,4,0,4,0
109,2,1,1,2
110,4,0,4,2
111,4,0,4,0
112,4,0,4,2
113,4,1,3,0
114,4,0,4,2
115,4,0,4,0
116,1,0,1,0
117,4,0,4,2
118,4,0,4,0
119,4,0,4,2
120,4,1,3,0
121,4,4,0,4
122,4,1,3,4
123,3,0,3,2
124,3,0,3,3
125,3,0,3,4
126,3,0,3,0
127,1,0,1,3
128,1,0,1,0
129,3,0,3,2
130,1,0,1,2
131,3,0,3,3
132,3,0,3,2
133,3,1,2,4
134,3,0,3,1
135,3,0,3,0
136,3,0,3,3
137,3,0,3,2
138,1,0,1,1
139,1,0,1,0
140,3,0,3,4
141,3,0,3,1
142,3,0,3,0
143,3,0,3,3
144,3,0,3,2
145,1,0,1,4
146,3,0,3,1
147,3,0,3,4
148,3,0,3,3
149,3,0,3,3
150,3,1,2,2
151,3,0,3,1
152,2,0,2,2
153,3,2,1,0
154,3,2,1,1
155,3,0,3,4
156,3,0,3,1
157,3,0,3,0
158,2,0,2,0
159,3,0,3,0
160,3,0,3,3
161,3,1,2,2
162,3,0,3,4
163,3,1,2,1
164,3,0,3,0
165,3,0,3,3
166,3,0,3,4
167,3,1,2,2
168,3,0,3,2
169,3,0,3,2
170,3,0,3,4
171,3,0,3,2
172,3,3,0,0
173,3,0,3,2
174,3,1,2,1
175,3,0,3,4
176,3,0,3,4
177,1,0,1,3
178,3,0,3,2
179,3,0,3,2
180,3,0,3,4
181,3,1,2,2
182,3,0,3,2
183,3,0,3,4
184,3,0,3,4
185,3,0,3,0
186,3,0,3,4
187,3,0,3,2
188,3,0,3,4
189,1,0,1,2
190,1,0,1,1
191,3,1,2,0
192,3,0,3,3
193,3,0,3,0
194,3,0,3,4
195,3,0,3,1
196,3,0,3,2
197,3,3,0,3
198,3,0,3,1
199,3,0,3,0
200,2,0,2,4
201,3,0,3,4
202,3,0,3,0
203,3,1,2,0
204,3,0,3,4
205,2,0,2,1
206,1,0,1,2
207,3,0,3,2
208,3,0,3,4
209,3,0,3,4
210,3,1,2,4
211,3,0,3,0
212,3,0,3,2
213,3,2,1,2
214,3,0,3,0
215,3,0,3,0
216,3,0,3,1
217,3,0,3,1
218,3,0,3,4
219,3,0,3,2
220,3,0,3,3
221,3,0,3,0
222,3,0,3,1
223,3,0,3,0
224,3,0,3,1
225,3,0,3,4
226,3,1,2,3
227,3,1,2,0
228,3,0,3,1
229,3,1,2,4
230,3,2,1,2
231,3,0,3,3
232,2,0,2,3
233,3,0,3,2
234,3,0,3,3
235,3,0,3,3
236,3,0,3,4
237,3,0,3,4
238,3,0,3,2
239,3,0,3,3
240,3,1,2,0
241,3,1,2,1
242,3,0,3,4
243,3,0,3,2
244,3,1,2,3
245,3,2,1,0
246,3,0,3,1
247,3,0,3,4
248,3,1,2,2
249,3,1,2,3
250,3,0,3,0
251,3,0,3,1
252,1,0,1,4
253,2,0,2,2
254,2,0,2,0
255,2,0,2,4
256,2,0,2,1
257,2,0,2,3
258,1,1,0,3
259,2,1,1,4
260,2,0,2,1
261,2,1,1,0
262,2,0,2,4
263,2,0,2,4
264,2,0,2,1
265,1,0,1,4
266,1,0,1,1
267,2,0,2,3
268,2,1,1,2
269,2,1,1,0
270,2,1,1,4
271,2,1,1,1
272,2,1,1,3
273,2,0,2,2
274,2,0,2,0
275,2,0,2,1
276,2,1,1,3
277,2,1,1,3
278,2,0,2,2
279,2,0,2,0
280,2,0,2,4
281,2,0,2,1
282,2,2,0,2
283,2,1,1,3
284,2,1,1,2
285,2,0,2,0
286,2,0,2,4
287,1,0,1,0
288,2,0,2,1
289,2,0,2,2
290,2,0,2,0
291,2,0,2,4
292,2,0,2,1
293,2,0,2,2
294,1,0,1,4
295,2,0,2,0
296,2,0,2,4
297,2,0,2,1
298,2,0,2,3
299,2,0,2,2
300,2,0,2,0
301,2,0,2,4
302,2,0,2,1
303,1,0,1,3
304,1,0,1,2
305,2,0,2,3
306,2,0,2,2
307,1,0,1,1
308,2,0,2,0
309,2,0,2,4
310,2,2,0,1
311,2,2,0,3
312,2,1,1,2
313,2,1,1,0
314,2,0,2,4
315,2,0,2,1
316,2,0,2,3
317,2,1,1,2
318,2,0,2,0
319,2,2,0,4
320,2,0,2,3
321,2,2,0,1
322,2,0,2,4
323,2,1,1,3
324,2,0,2,3
325,2,0,2,2
326,2,2,0,0
327,2,2,0,4
328,2,1,1,1
329,2,2,0,3
330,2,1,1,2
331,2,1,1,0
332,2,0,2,4
333,2,0,2,1
334,2,1,1,2
335,2,0,2,0
336,2,1,1,0
337,2,0,2,4
338,2,0,2,1
339,2,1,1,3
340,2,0,2,2
341,2,0,2,0
342,2,0,2,4
343,2,0,2,1
344,2,0,2,3
345,2,0,2,2
346,2,0,2,0
347,2,2,0,1
348,2,0,2,3
349,2,0,2,0
350,1,0,1,0
351,2,0,2,0
352,2,0,2,4
353,2,0,2,1
354,1,0,1,3
355,2,0,2,3
356,2,1,1,2
357,1,0,1,0
358,2,1,1,0
359,2,1,1,4
360,2,0,2,1
361,2,0,2,3
362,2,2,0,2
363,2,0,2,4
364,2,0,2,1
365,2,0,2,1
366,2,0,2,3
367,2,0,2,2
368,2,0,2,0
369,2,0,2,1
370,2,0,2,3
371,2,0,2,2
372,2,0,2,0
373,2,0,2,4
374,2,0,2,2
375,2,0,2,0
376,2,0,2,2
377,2,0,2,4
378,2,0,2,1
379,2,1,1,4
380,2,0,2,2
381,2,0,2,4
382,2,0,2,1
383,2,0,2,1
384,2,0,2,0
385,2,0,2,3
386,2,0,2,3
387,2,1,1,0
388,2,0,2,4
389,2,0,2,3
390,2,0,2,3
391,2,0,2,0
392,2,0,2,4
393,2,0,2,1
394,2,0,2,3
395,2,0,2,2
396,2,2,0,0
397,2,1,1,4
398,2,0,2,1
399,2,1,1,2
400,2,0,2,3
401,2,0,2,2
402,2,0,2,0
403,2,1,1,4
404,2,0,2,1
405,2,0,2,3
406,2,0,2,0
407,1,0,1,2
408,2,0,2,4
409,2,0,2,1
410,2,0,2,3
411,2,0,2,2
412,2,0,2,0
413,2,1,1,4
414,2,0,2,0
415,1,0,1,1
416,1,0,1,0
417,2,0,2,1
418,2,0,2,2
419,2,0,2,1
420,2,0,2,4
421,2,0,2,1
422,1,0,1,4
423,2,0,2,3
424,2,0,2,2
425,1,0,1,3
426,2,0,2,4
427,2,0,2,1
428,2,0,2,3
429,2,0,2,2
430,2,0,2,0
431,2,0,2,4
432,2,0,2,2
433,2,1,1,0
434,2,0,2,4
435,2,0,2,3
436,1,0,1,2
437,2,0,2,2
438,2,0,2,3
439,2,0,2,1
440,2,0,2,4
441,2,0,2,3
442,2,1,1,1
443,2,0,2,0
444,1,0,1,1
445,2,1,1,2
446,2,1,1,1
447,2,1,1,3
448,2,0,2,3
449,2,1,1,0
450,2,1,1,0
451,2,0,2,4
452,2,1,1,1
453,2,2,0,3
454,2,0,2,2
455,2,2,0,0
456,2,0,2,4
457,2,2,0,1
458,2,0,2,3
459,2,0,2,2
460,2,0,2,0
461,2,0,2,4
462,2,0,2,1
463,2,0,2,3
464,2,0,2,2
465,2,0,2,0
466,2,1,1,4
467,2,0,2,1
468,2,0,2,3
469,2,0,2,2
470,2,0,2,0
471,2,0,2,4
472,2,0,2,1
473,2,0,2,3
474,2,0,2,2
475,2,0,2,2
476,2,0,2,0
477,2,1,1,3
478,2,0,2,4
479,2,0,2,4
480,2,0,2,1
481,2,1,1,3
482,1,0,1,4
483,2,0,2,2
484,1,0,1,3
485,2,0,2,1
486,2,0,2,4
487,2,1,1,1
488,2,0,2,3
489,2,0,2,2
490,1,1,0,4
491,2,0,2,0
492,2,0,2,4
493,2,1,1,1
494,2,1,1,3
495,2,0,2,2
496,2,0,2,0
497,2,0,2,4
498,2,1,1,1
499,2,0,2,3
500,2,0,2,2
501,2,0,2,0
502,2,0,2,4
503,2,0,2,1
504,2,1,1,3
505,2,0,2,2
506,2,2,0,0
507,2,0,2,1
508,2,0,2,4
509,2,0,2,1
510,2,0,2,3
511,2,0,2,1
512,2,0,2,4
513,2,0,2,1
514,2,0,2,0
515,2,1,1,3
516,2,0,2,0
517,2,0,2,2
518,2,0,2,2
519,2,0,2,4
520,2,0,2,1
521,2,0,2,3
522,2,0,2,0
523,2,0,2,4
524,2,0,2,3
525,2,0,2,2
526,2,0,2,1
527,2,0,2,3
528,2,1,1,1
529,2,0,2,4
530,2,0,2,0
531,2,0,2,0
532,2,0,2,3
533,2,0,2,4
534,2,0,2,0
535,1,0,1,2
536,2,0,2,2
537,2,0,2,2
538,2,1,1,0
539,2,0,2,2
540,2,0,2,2
541,2,0,2,0
542,2,0,2,4
543,2,0,2,1
544,2,1,1,2
545,2,0,2,0
546,2,0,2,4
547,2,0,2,1
548,1,0,1,1
549,2,0,2,3
550,2,0,2,2
551,2,0,2,0
552,2,0,2,4
553,2,1,1,2
554,2,0,2,0
555,2,0,2,4
556,2,0,2,0
557,2,0,2,4
558,2,0,2,1
559,2,1,1,3
560,2,0,2,3
561,2,0,2,1
562,2,1,1,2
563,2,0,2,3
564,2,0,2,1
565,2,0,2,3
566,2,0,2,4
567,2,0,2,0
568,2,0,2,0
569,2,0,2,3
570,2,0,2,2
571,2,0,2,2
572,2,0,2,0
573,2,0,2,4
574,2,0,2,1
575,2,0,2,3
576,1,0,1,0
577,1,0,1,4
578,2,0,2,2
579,2,0,2,0
580,2,0,2,4
581,2,0,2,1
582,2,1,1,3
583,2,1,1,2
584,2,0,2,0
585,2,2,0,4
586,2,1,1,1
587,2,0,2,3
588,2,1,1,2
589,2,0,2,0
590,2,1,1,4
591,2,0,2,1
592,2,0,2,3
593,2,1,1,2
594,2,0,2,2
595,2,0,2,0
596,2,1,1,4
597,2,0,2,1
598,2,0,2,3
599,2,0,2,3
600,2,0,2,1
601,2,0,2,4
602,2,0,2,1
603,2,0,2,4
604,2,0,2,1
605,2,0,2,3
606,2,0,2,2
607,2,0,2,0
608,1,0,1,3
609,1,0,1,2
610,2,0,2,4
611,2,0,2,1
612,2,1,1,3
613,2,2,0,2
614,2,2,0,0
615,2,0,2,4
616,2,0,2,3
617,2,0,2,0
618,2,0,2,2
619,2,1,1,0
620,2,0,2,4
621,2,0,2,1
622,2,1,1,3
623,1,0,1,1
624,2,1,1,2
625,2,0,2,0
626,2,1,1,4
627,2,1,1,1
628,2,0,2,3
629,2,0,2,2
630,2,1,1,2
631,2,0,2,0
632,2,1,1,4
633,2,1,1,1
634,2,1,1,1
635,2,0,2,3
636,2,0,2,2
637,2,0,2,0
638,2,0,2,4
639,2,0,2,1
640,2,2,0,2
641,1,0,1,0
642,2,0,2,3
643,2,0,2,2
644,2,0,2,0
645,2,0,2,4
646,2,0,2,1
647,2,1,1,3
648,2,0,2,2
649,2,1,1,0
650,2,0,2,4
651,2,0,2,1
652,2,0,2,3
653,2,0,2,2
654,2,1,1,0
655,1,1,0,3
656,2,0,2,4
657,2,2,0,1
658,2,0,2,2
659,2,0,2,2
660,2,0,2,0
661,2,0,2,4
662,2,0,2,2
663,2,0,2,0
664,2,0,2,1
665,2,0,2,4
666,2,0,2,3
667,2,0,2,1
668,2,1,1,3
669,2,0,2,1
670,2,1,1,4
671,2,1,1,0
672,2,0,2,2
673,2,0,2,1
674,2,2,0,4
675,2,0,2,0
676,2,0,2,3
677,2,0,2,1
678,2,0,2,4
679,2,0,2,0
680,2,0,2,2
681,2,0,2,3
682,2,0,2,3
683,2,0,2,0
684,2,2,0,1
685,2,0,2,4
686,1,1,0,0
687,2,1,1,4
688,2,0,2,0
689,2,1,1,2
690,2,2,0,3
691,1,0,1,2
692,1,1,0,1
693,1,0,1,0
694,1,0,1,4
695,1,0,1,3
696,1,0,1,2
697,1,0,1,1
698,1,0,1,2
699,1,0,1,4
700,1,0,1,3
701,1,0,1,4
702,1,0,1,1
703,1,0,1,0
704,1,0,1,4
705,1,0,1,3
706,1,0,1,2
707,1,1,0,1
708,1,0,1,0
709,1,1,0,3
710,1,0,1,0
711,1,0,1,2
712,1,0,1,1
713,1,0,1,0
714,1,0,1,4
715,1,0,1,3
716,1,0,1,2
717,1,1,0,1
718,1,0,1,2
719,1,0,1,4
720,1,0,1,3
721,1,0,1,4
722,1,0,1,1
723,1,0,1,0
724,1,0,1,4
725,1,0,1,3
726,1,0,1,2
727,1,0,1,1
728,1,0,1,0
729,1,0,1,3
730,1,0,1,0
731,1,0,1,2
732,1,1,0,1
733,1,0,1,0
734,1,0,1,4
735,1,0,1,3
736,1,1,0,2
737,1,0,1,1
738,1,1,0,2
739,1,0,1,4
740,1,0,1,3
741,1,0,1,4
742,1,0,1,1
743,1,0,1,0
744,1,0,1,4
745,1,0,1,3
746,1,0,1,2
747,1,1,0,1
748,1,0,1,0
749,1,0,1,3
750,1,0,1,0
751,1,0,1,2
752,1,0,1,1
753,1,0,1,0
754,1,1,0,4
755,1,1,0,3
756,1,0,1,2
757,1,0,1,1
758,1,1,0,4
759,1,1,0,3
760,1,0,1,4
761,1,0,1,2
762,1,0,1,1
763,1,0,1,0
764,1,0,1,4
765,1,0,1,3
766,1,0,1,2
767,1,0,1,1
768,1,1,0,0
769,1,1,0,3
770,1,0,1,0
771,1,0,1,2
772,1,0,1,1
773,1,0,1,0
774,1,0,1,4
775,1,0,1,3
776,1,0,1,2
777,1,0,1,1
778,1,1,0,2
779,1,0,1,4
780,1,1,0,3
781,1,0,1,4
782,1,1,0,1
783,1,1,0,0
784,1,0,1,4
785,1,0,1,3
786,1,0,1,2
787,1,1,0,1
788,1,0,1,0
789,1,0,1,3
790,1,0,1,0
791,1,0,1,2
792,1,0,1,1
793,1,1,0,0
794,1,1,0,4
795,1,0,1,3
796,1,0,1,2
797,1,0,1,1
798,1,0,1,4
799,1,0,1,3
800,1,0,1,4
801,1,0,1,2
802,1,0,1,1
803,1,0,1,0
804,1,0,1,4
805,1,0,1,3
806,1,0,1,2
807,1,0,1,1
808,1,0,1,0
809,1,0,1,3
810,1,0,1,0
811,1,0,1,2
812,1,0,1,1
813,1,0,1,0
814,1,0,1,4
815,1,0,1,3
816,1,0,1,2
817,1,0,1,1
818,1,0,1,2
819,1,0,1,4
820,1,0,1,3
821,1,0,1,4
822,1,0,1,1
823,1,0,1,0
824,1,0,1,4
825,1,1,0,3
826,1,1,0,2
827,1,1,0,1
828,1,0,1,0
829,1,1,0,3
830,1,0,1,0
831,1,0,1,2
832,1,1,0,1
833,1,0,1,0
834,1,0,1,4
835,1,0,1,3
836,1,0,1,2
837,1,0,1,1
838,1,1,0,4
839,1,0,1,3
840,1,0,1,4
841,1,0,1,2
842,1,0,1,1
843,1,0,1,0
844,1,1,0,4
845,1,0,1,3
846,1,0,1,2
847,1,0,1,1
848,1,0,1,0
849,1,0,1,3
850,1,0,1,0
851,1,0,1,2
852,1,1,0,1
853,1,0,1,0
854,1,0,1,4
855,1,1,0,3
856,1,0,1,2
857,1,0,1,1
858,1,0,1,2
859,1,0,1,4
860,1,1,0,3
861,1,0,1,4
862,1,1,0,1
863,1,0,1,0
864,1,0,1,4
865,1,0,1,3
866,1,1,0,2
867,1,0,1,1
868,1,0,1,0
869,1,0,1,3
870,1,0,1,0
871,1,0,1,2
872,1,0,1,1
873,1,0,1,0
874,1,0,1,4
875,1,0,1,3
876,1,0,1,2
877,1,1,0,1
878,1,0,1,2
879,1,0,1,4
880,1,0,1,3
881,1,0,1,4
882,1,0,1,1
883,1,0,1,0
884,1,0,1,4
885,1,0,1,3
886,1,1,0,2
887,1,1,0,1
888,1,0,1,0
889,1,0,1,3
890,1,0,1,0
891,1,0,1,2
892,1,0,1,1
893,1,0,1,0
894,1,0,1,4
895,1,0,1,3
896,1,0,1,2
897,1,0,1,1
898,1,0,1,2
899,1,0,1,4
900,1,0,1,3
901,1,0,1,4
902,1,0,1,1
903,1,1,0,0
904,1,0,1,4
905,1,0,1,3
906,1,0,1,2
907,1,1,0,1
908,1,0,1,0
909,1,0,1,3
910,1,0,1,0
911,1,0,1,2
912,1,0,1,1
913,1,0,1,0
914,1,0,1,4
915,1,0,1,3
916,1,0,1,2
917,1,0,1,1
918,1,0,1,4
919,1,0,1,3
920,1,0,1,4
921,1,0,1,2
922,1,1,0,1
923,1,0,1,0
924,1,0,1,4
925,1,0,1,3
926,1,0,1,2
927,1,0,1,1
928,1,0,1,0
929,1,0,1,3
930,1,1,0,0
931,1,1,0,2
932,1,0,1,1
933,1,0,1,0
934,1,0,1,4
935,1,0,1,3
936,1,1,0,2
937,1,0,1,1
938,1,0,1,2
939,1,1,0,4
940,1,0,1,3
941,1,1,0,4
942,1,0,1,1
943,1,0,1,0
944,1,0,1,4
945,1,0,1,3
946,1,1,0,2
947,1,0,1,1
948,1,0,1,0
949,1,0,1,3
950,1,0,1,0
951,1,0,1,2
952,1,0,1,1
953,1,0,1,0
954,1,0,1,4
955,1,0,1,3
956,1,0,1,2
957,1,0,1,1
958,1,0,1,2
959,1,0,1,3
960,1,0,1,4
961,1,0,1,4
962,1,0,1,1
963,1,0,1,0
964,1,0,1,4
965,1,0,1,3
966,1,0,1,2
967,1,0,1,1
968,1,0,1,0
969,1,0,1,3
970,1,0,1,0
971,1,0,1,2
972,1,0,1,1
973,1,0,1,0
974,1,0,1,4
975,1,0,1,3
976,1,0,1,2
977,1,0,1,1
978,1,1,0,2
979,1,0,1,4
980,1,0,1,3
981,1,0,1,4
982,1,0,1,1
983,1,0,1,0
984,1,0,1,4
985,1,0,1,3
986,1,0,1,2
987,1,0,1,1
988,1,0,1,0
989,1,0,1,3
990,1,0,1,0
991,1,0,1,2
992,1,0,1,1
993,1,0,1,0
994,1,0,1,4
995,1,0,1,3
996,1,0,1,2
997,1,0,1,1
998,1,0,1,4
999,1,0,1,3
1000,1,0,1,4
1001,1,1,0,2
1002,1,0,1,1
1003,1,1,0,0
1004,1,0,1,4
1005,1,0,1,3
1006,1,0,1,2
1007,1,0,1,1
1008,1,0,1,0
1009,1,0,1,3
1010,1,0,1,0
1011,1,0,1,2
1012,1,0,1,1
1013,1,0,1,0
1014,1,0,1,4
1015,1,1,0,3
1016,1,0,1,2
1017,1,0,1,1
1018,1,1,0,2
1019,1,0,1,4
1020,1,0,1,3
1021,1,0,1,4
1022,1,0,1,1
1023,1,0,1,0
1024,1,0,1,4
1025,1,0,1,3
1026,1,0,1,2
1027,1,0,1,1
1028,1,0,1,0
1029,1,0,1,3
1030,1,0,1,0
1031,1,0,1,2
1032,1,0,1,1
1033,1,1,0,0
1034,1,0,1,4
1035,1,0,1,3
1036,1,0,1,2
1037,1,0,1,1
1038,1,0,1,2
1039,1,0,1,3
1040,1,1,0,4
1041,1,0,1,4
1042,1,0,1,1
1043,1,0,1,0
1044,1,1,0,4
1045,1,0,1,3
1046,1,0,1,2
1047,1,0,1,1
1048,1,0,1,0
1049,1,0,1,3
1050,1,0,1,0
1051,1,0,1,2
1052,1,0,1,1
1053,1,0,1,0
1054,1,0,1,4
1055,1,0,1,3
1056,1,0,1,2
1057,1,1,0,1
1058,1,0,1,2
1059,1,0,1,3
1060,1,1,0,4
1061,1,0,1,0
1062,1,0,1,0
1063,1,0,1,4
1064,1,0,1,3
1065,1,1,0,2
1066,1,0,1,1
1067,1,0,1,0
1068,1,0,1,4
1069,1,0,1,3
1070,1,0,1,2
1071,1,0,1,1
1072,1,0,1,0
1073,1,1,0,4
1074,1,0,1,3
1075,1,0,1,2
1076,1,0,1,1
1077,1,1,0,4
1078,1,0,1,4
1079,1,0,1,3
1080,1,1,0,2
1081,1,0,1,1
1082,1,0,1,0
1083,1,0,1,4
1084,1,0,1,3
1085,1,0,1,2
1086,1,0,1,1
1087,1,0,1,0
1088,1,0,1,3
1089,1,0,1,0
1090,1,0,1,2
1091,1,1,0,1
1092,1,0,1,0
1093,1,0,1,4
1094,1,0,1,3
1095,1,0,1,2
1096,1,0,1,1
1097,1,0,1,2
1098,1,0,1,4
1099,1,0,1,3
1100,1,0,1,4
1101,1,0,1,1
1102,1,0,1,0
1103,1,0,1,4
1104,1,0,1,3
1105,1,0,1,2
1106,1,0,1,1
1107,1,0,1,0
1108,1,0,1,3
1109,1,0,1,0
1110,1,0,1,2
1111,1,1,0,1
1112,1,0,1,0
1113,1,0,1,4
1114,1,0,1,3
1115,1,1,0,2
1116,1,0,1,1
1117,1,0,1,4
1118,1,0,1,4
1119,1,0,1,3
1120,1,0,1,2
1121,1,0,1,1
1122,1,0,1,0
1123,1,0,1,4
1124,1,0,1,3
1125,1,0,1,2
1126,1,0,1,1
1127,1,0,1,0
1128,1,0,1,3
1129,1,0,1,0
1130,1,1,0,2
1131,1,0,1,1
1132,1,0,1,0
1133,1,0,1,4
1134,1,0,1,3
1135,1,0,1,2
1136,1,0,1,1
1137,1,0,1,2
1138,1,0,1,4
1139,1,0,1,3
1140,1,0,1,4
1141,1,1,0,1
1142,1,0,1,0
1143,1,0,1,4
1144,1,0,1,3
1145,1,0,1,2
1146,1,1,0,1
1147,1,0,1,0
1148,1,0,1,3
1149,1,1,0,0
1150,1,1,0,2
1151,1,1,0,1
1152,1,1,0,0
1153,1,0,1,4
1154,1,1,0,3
1155,1,0,1,2
1156,1,0,1,1
1157,1,1,0,4
1158,1,0,1,3
1159,1,1,0,4
1160,1,0,1,2
1161,1,1,0,1
1162,1,1,0,0
1163,1,0,1,4
1164,1,0,1,3
1165,1,0,1,2
1166,1,0,1,1
1167,1,0,1,0
1168,1,0,1,3
1169,1,0,1,0
1170,1,0,1,2
1171,1,1,0,1
1172,1,0,1,0
1173,1,0,1,4
1174,1,0,1,3
1175,1,0,1,2
1176,1,0,1,1
1177,1,0,1,2
1178,1,0,1,4
1179,1,1,0,3
1180,1,0,1,4
1181,1,0,1,1
1182,1,0,1,0
1183,1,0,1,4
1184,1,0,1,3
1185,1,0,1,2
1186,1,0,1,1
1187,1,0,1,0
1188,1,0,1,3
1189,1,1,0,0
1190,1,0,1,2
1191,1,0,1,1
1192,1,0,1,0
1193,1,1,0,4
1194,1,0,1,3
1195,1,0,1,2
1196,1,0,1,1
1197,1,0,1,2
1198,1,1,0,4
1199,1,0,1,3
1200,1,1,0,4
1201,1,0,1,1
1202,1,0,1,0
1203,1,0,1,4
1204,1,0,1,3
1205,1,0,1,2
1206,1,0,1,1
1207,1,0,1,0
1208,1,0,1,3
1209,1,0,1,0
1210,1,0,1,2
1211,1,0,1,1
1212,1,0,1,0
1213,1,0,1,4
1214,1,0,1,3
1215,1,0,1,2
