recall,precision,threshold
1.0,0.24183006535947713,0.17688202857971191
1.0,0.24197384066587396,0.18051287531852722
1.0,0.24211778703152886,0.18250064551830292
1.0,0.24226190476190476,0.18543288111686707
1.0,0.24240619416319237,0.18632109463214874
1.0,0.24255065554231228,0.19030095636844635
1.0,0.2426952892069171,0.19119471311569214
1.0,0.24284009546539378,0.19337397813796997
1.0,0.24298507462686567,0.19370144605636597
1.0,0.24313022700119474,0.20281144976615906
1.0,0.24327555289898387,0.20453180372714996
1.0,0.24342105263157895,0.20785972476005554
1.0,0.24356672651107122,0.20933949947357178
1.0,0.2437125748502994,0.21227926015853882
1.0,0.243858597962852,0.21733848750591278
1.0,0.24400479616306955,0.21897631883621216
1.0,0.24415116976604678,0.219824880361557
1.0,0.24429771908763506,0.22289632260799408
1.0,0.24444444444444444,0.22332218289375305
1.0,0.24459134615384615,0.22381317615509033
1.0,0.24473842453397474,0.22469784319400787
1.0,0.24488567990373045,0.22773778438568115
1.0,0.24503311258278146,0.2286640703678131
1.0,0.24518072289156626,0.22994932532310486
1.0,0.24532851115129597,0.23016676306724548
1.0,0.24547647768395658,0.23074352741241455
1.0,0.2456246228123114,0.23088529706001282
1.0,0.2457729468599034,0.23105227947235107
1.0,0.2459214501510574,0.23156839609146118
1.0,0.2460701330108827,0.23299580812454224
1.0,0.24621899576527526,0.234067901968956
1.0,0.2463680387409201,0.23474863171577454
1.0,0.24651726226529377,0.23482072353363037
1.0,0.24666666666666667,0.2348848134279251
1.0,0.24681625227410553,0.23579931259155273
1.0,0.24696601941747573,0.23636001348495483
1.0,0.24711596842744385,0.2377924621105194
1.0,0.24726609963547996,0.23817726969718933
1.0,0.2474164133738602,0.2385326325893402
1.0,0.2475669099756691,0.24227982759475708
1.0,0.24771758977480218,0.2423517107963562
1.0,0.24786845310596833,0.24291130900382996
1.0,0.24801950030469225,0.2436399757862091
1.0,0.24817073170731707,0.24420775473117828
1.0,0.2483221476510067,0.2451860010623932
1.0,0.24847374847374848,0.245583176612854
1.0,0.24862553451435554,0.24561719596385956
1.0,0.24877750611246943,0.24574002623558044
1.0,0.2489296636085627,0.24873682856559753
1.0,0.24908200734394126,0.2489052712917328
1.0,0.2492345376607471,0.24899998307228088
0.9975429975429976,0.24877450980392157,0.24948009848594666
0.9975429975429976,0.24892703862660945,0.24976703524589539
0.9975429975429976,0.249079754601227,0.2514799237251282
0.9975429975429976,0.24923265807243708,0.25211483240127563
0.9975429975429976,0.2493857493857494,0.2548365890979767
0.9975429975429976,0.24953902888752305,0.25582996010780334
0.9975429975429976,0.24969249692496925,0.2569856643676758
0.9975429975429976,0.24984615384615386,0.2575281858444214
0.9975429975429976,0.25,0.2578085958957672
0.9975429975429976,0.2501540357362908,0.2583250105381012
0.9975429975429976,0.25030826140567203,0.2583555579185486
0.9975429975429976,0.25046267735965455,0.25920403003692627
0.9975429975429976,0.2506172839506173,0.25940513610839844
0.9975429975429976,0.25077208153180974,0.2595221996307373
0.9975429975429976,0.25092707045735474,0.2601800262928009
0.9975429975429976,0.2510822510822511,0.2606789469718933
0.9975429975429976,0.25123762376237624,0.2609490752220154
0.9975429975429976,0.2513931888544892,0.2628198564052582
0.9975429975429976,0.25154894671623296,0.26345670223236084
0.9975429975429976,0.25170489770613763,0.2641236186027527
0.9975429975429976,0.2518610421836228,0.26427385210990906
0.9975429975429976,0.25201738050900063,0.2647961378097534
0.9975429975429976,0.25217391304347825,0.2649003267288208
0.9975429975429976,0.25233064014916096,0.2649076581001282
0.9975429975429976,0.2524875621890547,0.2657792568206787
0.9975429975429976,0.2526446795270691,0.2659982442855835
0.9975429975429976,0.25280199252801994,0.26655250787734985
0.9975429975429976,0.2529595015576324,0.2669682502746582
0.9975429975429976,0.25311720698254364,0.26757147908210754
0.9975429975429976,0.25327510917030566,0.2676600217819214
0.9975429975429976,0.2534332084893883,0.2679247260093689
0.9975429975429976,0.25375,0.2685132920742035
0.9975429975429976,0.25390869293308316,0.2699219584465027
0.9975429975429976,0.25406758448060074,0.2700912654399872
0.9975429975429976,0.2542266750156543,0.27074718475341797
0.9975429975429976,0.2543859649122807,0.2720627784729004
0.9975429975429976,0.2545454545454545,0.2721819281578064
0.9975429975429976,0.2547051442910916,0.27293533086776733
0.9975429975429976,0.25486503452605147,0.2732619345188141
0.9975429975429976,0.2550251256281407,0.27402856945991516
0.9975429975429976,0.25518541797611566,0.2743383049964905
0.9975429975429976,0.25534591194968553,0.2751477062702179
0.9975429975429976,0.2555066079295154,0.27545711398124695
0.9975429975429976,0.25566750629722923,0.2756880521774292
0.9975429975429976,0.25582860743541275,0.27580082416534424
0.9975429975429976,0.25598991172761665,0.2762795686721802
0.9975429975429976,0.2561514195583596,0.27691414952278137
0.9975429975429976,0.2563131313131313,0.27776724100112915
0.9975429975429976,0.25647504737839544,0.2785797417163849
0.9975429975429976,0.2567994939911448,0.2791852653026581
0.9975429975429976,0.2569620253164557,0.2804190516471863
0.9975429975429976,0.2571247625079164,0.28088700771331787
0.9975429975429976,0.2572877059569075,0.28089606761932373
0.9975429975429976,0.25745085605580215,0.2814651429653168
0.9975429975429976,0.25761421319796957,0.28161144256591797
0.9975429975429976,0.2577777777777778,0.28175491094589233
0.9975429975429976,0.2579415501905972,0.2826039791107178
0.9975429975429976,0.2581055308328036,0.28273943066596985
0.9975429975429976,0.2582697201017812,0.2831166684627533
0.9975429975429976,0.25843411839592617,0.2832825481891632
0.995085995085995,0.25796178343949044,0.2835913300514221
0.995085995085995,0.25812619502868067,0.2837674617767334
0.995085995085995,0.2582908163265306,0.2838994264602661
0.995085995085995,0.25845564773452456,0.28418615460395813
0.995085995085995,0.25862068965517243,0.2843625545501709
0.995085995085995,0.25878594249201275,0.28478655219078064
0.995085995085995,0.25895140664961636,0.28489959239959717
0.995085995085995,0.2591170825335892,0.28596261143684387
0.995085995085995,0.2592829705505762,0.28604060411453247
0.995085995085995,0.25944907110826393,0.2876037359237671
0.995085995085995,0.25961538461538464,0.2881770730018616
0.995085995085995,0.25978191148171903,0.2881777882575989
0.995085995085995,0.25994865211810014,0.288205623626709
0.995085995085995,0.26011560693641617,0.28845202922821045
0.995085995085995,0.2602827763496144,0.28886252641677856
0.995085995085995,0.2604501607717042,0.28956061601638794
0.995085995085995,0.2606177606177606,0.29063495993614197
0.995085995085995,0.2607855763039279,0.2910797595977783
0.995085995085995,0.2609536082474227,0.2917034924030304
0.995085995085995,0.2611218568665377,0.2924765944480896
0.995085995085995,0.26129032258064516,0.29257336258888245
0.995085995085995,0.26145900581020015,0.2929343581199646
0.995085995085995,0.2616279069767442,0.29317915439605713
0.995085995085995,0.26179702650290887,0.2933822572231293
0.995085995085995,0.26196636481241914,0.2937043011188507
0.995085995085995,0.2621359223300971,0.29406923055648804
0.995085995085995,0.2623056994818653,0.2941676378250122
0.995085995085995,0.26247569669475046,0.2946324944496155
0.995085995085995,0.26264591439688717,0.2952719032764435
0.995085995085995,0.2628163530175211,0.29529696702957153
0.995085995085995,0.262987012987013,0.2956724166870117
0.995085995085995,0.2631578947368421,0.29577744007110596
0.995085995085995,0.2633289986996099,0.29672104120254517
0.995085995085995,0.2635003253090436,0.2968020439147949
0.995085995085995,0.263671875,0.29691165685653687
0.995085995085995,0.26384364820846906,0.29767492413520813
0.995085995085995,0.26401564537157757,0.29801416397094727
0.995085995085995,0.26418786692759294,0.2980409860610962
0.995085995085995,0.2643603133159269,0.29925423860549927
0.995085995085995,0.2645329849771391,0.2997403144836426
0.995085995085995,0.2647058823529412,0.3005400002002716
0.995085995085995,0.2648790058862001,0.30107003450393677
0.995085995085995,0.2650523560209424,0.3028185963630676
0.995085995085995,0.26522593320235754,0.303222119808197
0.995085995085995,0.2653997378768021,0.3035464286804199
0.995085995085995,0.26557377049180325,0.30377358198165894
0.995085995085995,0.265748031496063,0.3041781485080719
0.995085995085995,0.2659225213394616,0.3045586347579956
0.995085995085995,0.26609724047306177,0.3047138452529907
0.995085995085995,0.26627218934911245,0.30660420656204224
0.995085995085995,0.26644736842105265,0.3074650168418884
0.995085995085995,0.2666227781435155,0.3078633248806
0.995085995085995,0.26679841897233203,0.3081214427947998
0.995085995085995,0.26697429136453527,0.30902716517448425
0.995085995085995,0.26732673267326734,0.30972400307655334
0.995085995085995,0.2675033025099075,0.31012165546417236
0.995085995085995,0.2676801057501652,0.3105672597885132
0.995085995085995,0.26785714285714285,0.3118654787540436
0.995085995085995,0.2680344142951688,0.31193262338638306
0.995085995085995,0.2682119205298013,0.31254345178604126
0.995085995085995,0.26856763925729443,0.31263968348503113
0.995085995085995,0.26874585268745854,0.3128199577331543
0.995085995085995,0.2689243027888446,0.31310558319091797
0.995085995085995,0.2691029900332226,0.3135334551334381
0.995085995085995,0.269281914893617,0.3141133785247803
0.995085995085995,0.2694610778443114,0.31424617767333984
0.995085995085995,0.26964047936085217,0.3151891231536865
0.995085995085995,0.2698201199200533,0.3152759075164795
0.995085995085995,0.27,0.3170761466026306
0.995085995085995,0.2701801200800534,0.31860873103141785
0.995085995085995,0.2703604806408545,0.31860899925231934
0.995085995085995,0.27054108216432865,0.318869411945343
0.995085995085995,0.27072192513368987,0.31945568323135376
0.995085995085995,0.2710843373493976,0.3202159106731415
0.995085995085995,0.2712659075686537,0.32040977478027344
0.995085995085995,0.2714477211796247,0.3214989900588989
0.995085995085995,0.2716297786720322,0.3217223286628723
0.995085995085995,0.27181208053691275,0.32188501954078674
0.995085995085995,0.2719946272666219,0.32247215509414673
0.995085995085995,0.2721774193548387,0.3232828378677368
0.995085995085995,0.27236045729657027,0.3235451579093933
0.9926289926289926,0.2718707940780619,0.3236578106880188
0.9926289926289926,0.27205387205387205,0.32451331615448
0.9926289926289926,0.2722371967654987,0.3251442313194275
0.9926289926289926,0.2724207687120701,0.3261980414390564
0.9926289926289926,0.2726045883940621,0.32633382081985474
0.9926289926289926,0.27278865631330185,0.32644128799438477
0.9926289926289926,0.27297297297297296,0.3265044391155243
0.9926289926289926,0.27315753887762,0.3269275426864624
0.9926289926289926,0.2733423545331529,0.328228235244751
0.9926289926289926,0.27352742044685174,0.32828980684280396
0.9926289926289926,0.27371273712737126,0.3285280466079712
0.9926289926289926,0.2738983050847458,0.3285979628562927
0.9926289926289926,0.27408412483039346,0.328891396522522
0.9926289926289926,0.2742701968771215,0.3289652168750763
0.9926289926289926,0.27445652173913043,0.32939082384109497
0.9926289926289926,0.274643099932019,0.33037540316581726
0.9926289926289926,0.2748299319727891,0.33064496517181396
0.9926289926289926,0.27501701837985026,0.331284761428833
0.9926289926289926,0.27520435967302453,0.33139926195144653
0.9926289926289926,0.27539195637355146,0.3318783640861511
0.9926289926289926,0.2755798090040928,0.33264487981796265
0.9926289926289926,0.2757679180887372,0.33285701274871826
0.9926289926289926,0.27595628415300544,0.3354963958263397
0.9926289926289926,0.2761449077238551,0.3364328145980835
0.9926289926289926,0.2763337893296854,0.3371880054473877
0.9926289926289926,0.27652292950034224,0.33761072158813477
0.9926289926289926,0.27671232876712326,0.338023841381073
0.9926289926289926,0.27690198766278273,0.33816370368003845
0.9926289926289926,0.27709190672153633,0.3381872773170471
0.9926289926289926,0.2772820864790666,0.3401055335998535
0.9926289926289926,0.2774725274725275,0.34033557772636414
0.9926289926289926,0.27766323024054984,0.34068524837493896
0.9926289926289926,0.27785419532324623,0.3408328890800476
0.9926289926289926,0.2780454232622161,0.34123432636260986
0.9926289926289926,0.27823691460055094,0.3412819504737854
0.9926289926289926,0.27842866988283943,0.3416082561016083
0.9926289926289926,0.2786206896551724,0.34250161051750183
0.9926289926289926,0.27881297446514836,0.34269216656684875
0.9901719901719902,0.27831491712707185,0.3428431451320648
0.9901719901719902,0.27850725639253626,0.34304410219192505
0.9901719901719902,0.27869986168741356,0.3431324362754822
0.9901719901719902,0.27889273356401384,0.3434246778488159
0.9901719901719902,0.2790858725761773,0.3443467617034912
0.9901719901719902,0.27927927927927926,0.34464824199676514
0.9901719901719902,0.27947295423023577,0.34480899572372437
0.9901719901719902,0.27966689798750866,0.34622377157211304
0.9901719901719902,0.2798611111111111,0.34644997119903564
0.9901719901719902,0.28005559416261294,0.34785109758377075
0.9901719901719902,0.28025034770514606,0.34792929887771606
0.9877149877149877,0.2797494780793319,0.34885329008102417
0.9877149877149877,0.2799442896935933,0.34890222549438477
0.9877149877149877,0.28013937282229967,0.34923112392425537
0.9877149877149877,0.2803347280334728,0.3497790992259979
0.9877149877149877,0.28053035589672015,0.34983599185943604
0.9877149877149877,0.2807262569832402,0.35149461030960083
0.9877149877149877,0.2809224318658281,0.3515755534172058
0.9877149877149877,0.2811188811188811,0.3517321050167084
0.9877149877149877,0.2813156053184045,0.35247939825057983
0.9877149877149877,0.2815126050420168,0.3526107668876648
0.9877149877149877,0.2817098808689559,0.3526124954223633
0.9877149877149877,0.28210526315789475,0.3534683585166931
0.9852579852579852,0.2816011235955056,0.35374945402145386
0.9828009828009828,0.28109627547434995,0.35380712151527405
0.9828009828009828,0.2812939521800281,0.3541809320449829
0.9828009828009828,0.28149190710767064,0.3545188009738922
0.9828009828009828,0.28169014084507044,0.3553677201271057
0.9828009828009828,0.28188865398167723,0.3558277487754822
0.9828009828009828,0.2820874471086037,0.35713493824005127
0.9828009828009828,0.2822865208186309,0.3578268885612488
0.9828009828009828,0.2824858757062147,0.35819312930107117
0.9828009828009828,0.2826855123674912,0.3583918809890747
0.9803439803439803,0.28217821782178215,0.3586602210998535
0.9803439803439803,0.2823779193205945,0.35881730914115906
0.9803439803439803,0.28257790368271957,0.3592267632484436
0.9803439803439803,0.2827781715095677,0.3605104088783264
0.9803439803439803,0.28297872340425534,0.3606806993484497
0.9803439803439803,0.2831795599716111,0.3610229790210724
0.9803439803439803,0.2833806818181818,0.3612033724784851
0.9803439803439803,0.2835820895522388,0.3616274893283844
0.9803439803439803,0.28378378378378377,0.3622075915336609
0.9803439803439803,0.28398576512455515,0.3627694547176361
0.9803439803439803,0.2841880341880342,0.36325347423553467
0.9803439803439803,0.2843905915894512,0.3634713292121887
0.9803439803439803,0.2845934379457917,0.36401358246803284
0.9803439803439803,0.284796573875803,0.36454176902770996
0.9803439803439803,0.285,0.366635799407959
0.9803439803439803,0.2852037169406719,0.3672499656677246
0.9803439803439803,0.2854077253218884,0.3682131767272949
0.9803439803439803,0.28561202576950606,0.36842724680900574
0.9803439803439803,0.28581661891117477,0.368516743183136
0.9803439803439803,0.2860215053763441,0.3685258626937866
0.9803439803439803,0.28622668579626975,0.3686685562133789
0.9803439803439803,0.2864321608040201,0.3700607120990753
0.9803439803439803,0.28663793103448276,0.3704753518104553
0.9803439803439803,0.286843997124371,0.3719465732574463
0.9803439803439803,0.2870503597122302,0.3723524212837219
0.9803439803439803,0.28725701943844495,0.372380793094635
0.9803439803439803,0.28746397694524495,0.37270253896713257
0.9803439803439803,0.2876712328767123,0.37291407585144043
0.9803439803439803,0.2878787878787879,0.3735695779323578
0.9803439803439803,0.28808664259927796,0.374822735786438
0.9803439803439803,0.28829479768786126,0.37520381808280945
0.9803439803439803,0.2885032537960954,0.37584036588668823
0.9803439803439803,0.28871201157742404,0.3759303092956543
0.9778869778869779,0.28819695872556117,0.37610387802124023
0.9754299754299754,0.2876811594202899,0.3761482834815979
0.9754299754299754,0.2878897751994199,0.37621116638183594
0.972972972972973,0.28737300435413643,0.37660694122314453
0.972972972972973,0.2875816993464052,0.3766871690750122
0.972972972972973,0.2877906976744186,0.3766939640045166
0.972972972972973,0.288,0.3767341375350952
0.972972972972973,0.28820960698689957,0.37727808952331543
0.972972972972973,0.2884195193008012,0.3780375123023987
0.972972972972973,0.2886297376093295,0.3781137466430664
0.972972972972973,0.2888402625820569,0.37865015864372253
0.972972972972973,0.28905109489051095,0.37932291626930237
0.972972972972973,0.2892622352081812,0.37963008880615234
0.972972972972973,0.2894736842105263,0.3808877170085907
0.972972972972973,0.2896854425749817,0.3812326192855835
0.972972972972973,0.28989751098096633,0.3823665380477905
0.972972972972973,0.29010989010989013,0.38259008526802063
0.972972972972973,0.2903225806451613,0.3828539550304413
0.972972972972973,0.2905355832721937,0.38391679525375366
0.972972972972973,0.2907488986784141,0.38413459062576294
0.972972972972973,0.2909625275532697,0.3842845559120178
0.972972972972973,0.2911764705882353,0.38438791036605835
0.972972972972973,0.2913907284768212,0.3845292329788208
0.972972972972973,0.2916053019145803,0.3846871852874756
0.972972972972973,0.2918201915991157,0.3849193751811981
0.972972972972973,0.2920353982300885,0.38515186309814453
0.9705159705159705,0.2915129151291513,0.38541966676712036
0.9705159705159705,0.2917282127031019,0.3869720697402954
0.9680589680589681,0.29120473022912047,0.38774368166923523
0.9680589680589681,0.29142011834319526,0.38845354318618774
0.9680589680589681,0.29163582531458176,0.3886268138885498
0.9680589680589681,0.29185185185185186,0.38880136609077454
0.9680589680589681,0.2920681986656783,0.3899519741535187
0.9680589680589681,0.2922848664688427,0.3900921642780304
0.9680589680589681,0.2925018559762435,0.39150378108024597
0.9680589680589681,0.29271916790490343,0.3917970061302185
0.9680589680589681,0.2929368029739777,0.39190611243247986
0.9680589680589681,0.2931547619047619,0.3919447064399719
0.9680589680589681,0.2933730454206999,0.3924216330051422
0.9656019656019657,0.29284649776453053,0.3931959867477417
0.9656019656019657,0.2930648769574944,0.3932599425315857
0.9656019656019657,0.29328358208955224,0.39362633228302
0.9631449631449631,0.292755787901419,0.393710196018219
0.9631449631449631,0.2929745889387145,0.3941541612148285
0.9631449631449631,0.2931937172774869,0.395185649394989
0.9631449631449631,0.2934131736526946,0.3957946300506592
0.9631449631449631,0.29363295880149815,0.39609408378601074
0.9606879606879607,0.29310344827586204,0.39639583230018616
0.9606879606879607,0.2933233308327082,0.3965531587600708
0.9606879606879607,0.29354354354354356,0.3976967930793762
0.9606879606879607,0.293984962406015,0.39788150787353516
0.9606879606879607,0.2942061700526712,0.3981820046901703
0.9606879606879607,0.2944277108433735,0.39882996678352356
0.9606879606879607,0.2946495855312736,0.39955586194992065
0.9606879606879607,0.2948717948717949,0.4000452756881714
0.9606879606879607,0.29509433962264153,0.4011131525039673
0.9606879606879607,0.29531722054380666,0.40119072794914246
0.9606879606879607,0.29554043839758126,0.40285465121269226
0.9606879606879607,0.2957639939485628,0.40333640575408936
0.9606879606879607,0.2959878879636639,0.40520790219306946
0.9606879606879607,0.2962121212121212,0.40533071756362915
0.9606879606879607,0.2964366944655042,0.4054836630821228
0.9606879606879607,0.2966616084977238,0.40564703941345215
0.9606879606879607,0.2968868640850418,0.40596336126327515
0.9606879606879607,0.29711246200607905,0.406119167804718
0.9606879606879607,0.2973384030418251,0.40755602717399597
0.9606879606879607,0.2975646879756469,0.40762925148010254
0.9606879606879607,0.2977913175932978,0.40775343775749207
0.9606879606879607,0.29801829268292684,0.4080888628959656
0.9606879606879607,0.2982456140350877,0.40810278058052063
0.9606879606879607,0.29847328244274807,0.40832948684692383
0.9606879606879607,0.2987012987012987,0.4083462059497833
0.9582309582309583,0.2981651376146789,0.40864554047584534
0.9582309582309583,0.29839326702371843,0.40947073698043823
0.9582309582309583,0.2986217457886677,0.4094959497451782
0.9582309582309583,0.2988505747126437,0.40997231006622314
0.9557739557739557,0.2983128834355828,0.40999171137809753
0.9557739557739557,0.29877112135176653,0.4109751284122467
0.9557739557739557,0.2990007686395081,0.41109222173690796
0.9533169533169533,0.29846153846153844,0.4112541079521179
0.9533169533169533,0.29869130100076985,0.41204941272735596
0.9533169533169533,0.29892141756548535,0.41238299012184143
0.9533169533169533,0.2991518889745567,0.4132934808731079
0.9533169533169533,0.2993827160493827,0.4134324789047241
0.9533169533169533,0.2996138996138996,0.4136194884777069
0.9533169533169533,0.29984544049459044,0.41369950771331787
0.9533169533169533,0.300077339520495,0.41438227891921997
0.9533169533169533,0.30030959752321984,0.41561663150787354
0.9533169533169533,0.3005422153369481,0.4168723523616791
0.9533169533169533,0.30077519379844964,0.4175647497177124
0.9533169533169533,0.30100853374709075,0.4182031750679016
0.9533169533169533,0.30124223602484473,0.4184296727180481
0.9533169533169533,0.3014763014763015,0.4189279079437256
0.9508599508599509,0.3009331259720062,0.4190664291381836
0.9508599508599509,0.30116731517509726,0.4194687306880951
0.9508599508599509,0.3014018691588785,0.4194788336753845
0.9508599508599509,0.3016367887763055,0.42033782601356506
0.9508599508599509,0.30187207488299533,0.4206531047821045
0.9508599508599509,0.30210772833723654,0.4206560254096985
0.9508599508599509,0.30258014073494915,0.4206654727458954
0.9508599508599509,0.3028169014084507,0.4209953546524048
0.9508599508599509,0.303054032889585,0.42104285955429077
0.9508599508599509,0.30329153605015674,0.42204710841178894
0.9484029484029484,0.3027450980392157,0.42207735776901245
0.9484029484029484,0.3029827315541601,0.4223802089691162
0.9484029484029484,0.3032207384131972,0.4227982461452484
0.9459459459459459,0.3026729559748428,0.42303311824798584
0.9459459459459459,0.3029110936270653,0.4230416417121887
0.9459459459459459,0.3031496062992126,0.42356032133102417
0.9459459459459459,0.3033884948778566,0.423846960067749
0.9459459459459459,0.30362776025236593,0.4242040514945984
0.9459459459459459,0.30386740331491713,0.4247859716415405
0.9459459459459459,0.3041074249605055,0.42491084337234497
0.9459459459459459,0.30434782608695654,0.4251065254211426
0.9459459459459459,0.3045886075949367,0.42525044083595276
0.9459459459459459,0.30482977038796516,0.42582061886787415
0.9459459459459459,0.3050713153724247,0.426665723323822
0.9459459459459459,0.3053132434575734,0.4269096255302429
0.9459459459459459,0.3055555555555556,0.4270312786102295
