recall,precision,threshold
0.9459459459459459,0.3057982525814138,0.4270823001861572
0.9459459459459459,0.30604133545310014,0.4278640151023865
0.9459459459459459,0.30628480509148764,0.42853400111198425
0.9459459459459459,0.3065286624203822,0.42860203981399536
0.9459459459459459,0.30677290836653387,0.42879700660705566
0.9459459459459459,0.30701754385964913,0.4291010797023773
0.9459459459459459,0.30726256983240224,0.4291406273841858
0.9459459459459459,0.3075079872204473,0.42934882640838623
0.9459459459459459,0.30775379696243005,0.4296005368232727
0.9459459459459459,0.308,0.4297507405281067
0.9459459459459459,0.3082465972778223,0.4298110604286194
0.9459459459459459,0.30849358974358976,0.43006008863449097
0.9459459459459459,0.30874097834803527,0.43038052320480347
0.9459459459459459,0.3089887640449438,0.4304392337799072
0.9459459459459459,0.3092369477911647,0.4307507574558258
0.9459459459459459,0.3094855305466238,0.43093299865722656
0.9459459459459459,0.30973451327433627,0.4309403896331787
0.9459459459459459,0.30998389694041867,0.4310923218727112
0.9459459459459459,0.31048387096774194,0.43155810236930847
0.9459459459459459,0.3107344632768362,0.431560218334198
0.9434889434889435,0.31017770597738287,0.431740403175354
0.941031941031941,0.30962004850444624,0.4320114254951477
0.941031941031941,0.3098705501618123,0.4320754110813141
0.9385749385749386,0.30931174089068825,0.43239733576774597
0.9385749385749386,0.3095623987034036,0.43246397376060486
0.9385749385749386,0.31006493506493504,0.43288278579711914
0.9385749385749386,0.3103168155970755,0.4345255494117737
0.9385749385749386,0.3105691056910569,0.43456166982650757
0.9385749385749386,0.31082180634662326,0.435602605342865
0.9385749385749386,0.31107491856677527,0.4358043670654297
0.9385749385749386,0.3113284433577832,0.43648943305015564
0.9385749385749386,0.31158238172920066,0.43667706847190857
0.9385749385749386,0.31183673469387757,0.43713441491127014
0.9385749385749386,0.31209150326797386,0.43761247396469116
0.9385749385749386,0.312346688470973,0.4379170536994934
0.9385749385749386,0.31260229132569556,0.4387502074241638
0.9385749385749386,0.31285831285831284,0.43892157077789307
0.9361179361179361,0.3122950819672131,0.43910783529281616
0.9361179361179361,0.3125512715340443,0.4393552541732788
0.9361179361179361,0.312807881773399,0.43938276171684265
0.9361179361179361,0.31306491372226786,0.4395139813423157
0.9361179361179361,0.31332236842105265,0.4396379590034485
0.9361179361179361,0.3135802469135803,0.4406120181083679
0.9361179361179361,0.313838550247117,0.4406852722167969
0.9361179361179361,0.31409727947238253,0.4406864047050476
0.9361179361179361,0.31435643564356436,0.44072210788726807
0.9361179361179361,0.314616019818332,0.4409584403038025
0.9361179361179361,0.3148760330578512,0.44132745265960693
0.9361179361179361,0.315136476426799,0.44133490324020386
0.9361179361179361,0.31539735099337746,0.4414457082748413
0.9361179361179361,0.3156586578293289,0.4415585994720459
0.9361179361179361,0.31592039800995025,0.44158926606178284
0.9361179361179361,0.31618257261410787,0.4418916702270508
0.9361179361179361,0.3164451827242525,0.44196560978889465
0.9361179361179361,0.3167082294264339,0.44221967458724976
0.9361179361179361,0.31697171381031614,0.442528635263443
0.9361179361179361,0.3172356369691923,0.44261449575424194
0.9361179361179361,0.3175,0.4427473545074463
0.9361179361179361,0.3177648040033361,0.4429512619972229
0.9361179361179361,0.31803005008347246,0.44321000576019287
0.9361179361179361,0.3182957393483709,0.44422101974487305
0.9361179361179361,0.318561872909699,0.4450673460960388
0.9361179361179361,0.3188284518828452,0.4451686143875122
0.9361179361179361,0.31909547738693467,0.44517582654953003
0.9336609336609336,0.31852472757753564,0.44587963819503784
0.9336609336609336,0.3187919463087248,0.44682103395462036
0.9336609336609336,0.31905961376994124,0.44702666997909546
0.9312039312039312,0.31848739495798317,0.44779714941978455
0.9287469287469288,0.31791421362489486,0.448893666267395
0.9287469287469288,0.3181818181818182,0.44927453994750977
0.9287469287469288,0.3184498736310025,0.44968611001968384
0.9287469287469288,0.31871838111298484,0.4507595896720886
0.9287469287469288,0.3189873417721519,0.4507901668548584
0.9287469287469288,0.31925675675675674,0.45092207193374634
0.9287469287469288,0.31952662721893493,0.4510449171066284
0.9287469287469288,0.3197969543147208,0.45148855447769165
0.9287469287469288,0.32006773920406434,0.4515919089317322
0.9287469287469288,0.32033898305084746,0.4517948627471924
0.9287469287469288,0.32061068702290074,0.452705979347229
0.9287469287469288,0.32088285229202035,0.4529018700122833
0.9287469287469288,0.3211554800339847,0.45296406745910645
0.9287469287469288,0.32142857142857145,0.4546653926372528
0.9287469287469288,0.32170212765957445,0.4548107385635376
0.9262899262899262,0.32112436115843274,0.4555262327194214
0.9262899262899262,0.3213981244671782,0.4559347629547119
0.9262899262899262,0.3216723549488055,0.457908034324646
0.9262899262899262,0.3219470538001708,0.4583534598350525
0.9262899262899262,0.32222222222222224,0.4587520956993103
0.9238329238329238,0.3219178082191781,0.45897379517555237
0.9238329238329238,0.3221936589545844,0.4592741131782532
0.9238329238329238,0.32246998284734135,0.4599277377128601
0.9238329238329238,0.32274678111587984,0.4599531590938568
0.9238329238329238,0.3230240549828179,0.4601353406906128
0.9213759213759214,0.32244196044711954,0.4605230689048767
0.9213759213759214,0.3227194492254733,0.46102869510650635
0.9213759213759214,0.32299741602067183,0.46103814244270325
0.9213759213759214,0.3232758620689655,0.4614449143409729
0.9213759213759214,0.32355478861087145,0.4617263376712799
0.9213759213759214,0.3238341968911917,0.46200427412986755
0.9213759213759214,0.324114088159032,0.4627242386341095
0.918918918918919,0.3235294117647059,0.46273016929626465
0.918918918918919,0.3238095238095238,0.46275559067726135
0.918918918918919,0.3240901213171577,0.46313703060150146
0.918918918918919,0.32437120555073723,0.46327850222587585
0.918918918918919,0.3246527777777778,0.46354031562805176
0.918918918918919,0.32493483927019984,0.46354731917381287
0.918918918918919,0.32521739130434785,0.4638160467147827
0.918918918918919,0.32550043516100957,0.4640430212020874
0.918918918918919,0.32578397212543553,0.4642906188964844
0.918918918918919,0.3260680034873583,0.4645729660987854
0.918918918918919,0.3263525305410122,0.4646990895271301
0.918918918918919,0.3266375545851528,0.46514812111854553
0.918918918918919,0.3269230769230769,0.46571722626686096
0.918918918918919,0.32720909886264216,0.4662542939186096
0.918918918918919,0.3274956217162872,0.4662971794605255
0.918918918918919,0.32778264680105174,0.466319739818573
0.918918918918919,0.3280701754385965,0.4666760563850403
0.918918918918919,0.3286467486818981,0.46669214963912964
0.918918918918919,0.3289357959542656,0.46735119819641113
0.918918918918919,0.32922535211267606,0.4673722982406616
0.9164619164619164,0.32863436123348017,0.4673985242843628
0.9164619164619164,0.3289241622574956,0.4679350256919861
0.9164619164619164,0.3292144748455428,0.46820759773254395
0.9164619164619164,0.3295053003533569,0.4687698781490326
0.9164619164619164,0.3297966401414677,0.4690213203430176
0.9164619164619164,0.33008849557522124,0.46905380487442017
0.9164619164619164,0.3303808680248007,0.4694141745567322
0.9164619164619164,0.33067375886524825,0.46963244676589966
0.9164619164619164,0.33096716947648624,0.4698747396469116
0.9164619164619164,0.33126110124333924,0.4705115556716919
0.9164619164619164,0.33155555555555555,0.47094014286994934
0.9164619164619164,0.3318505338078292,0.47127634286880493
0.9164619164619164,0.3321460373998219,0.47158747911453247
0.9164619164619164,0.3324420677361854,0.47175949811935425
0.9164619164619164,0.3327386262265834,0.47252899408340454
0.9164619164619164,0.33303571428571427,0.4747641980648041
0.9164619164619164,0.3333333333333333,0.47517257928848267
0.9164619164619164,0.3336314847942755,0.47527778148651123
0.9164619164619164,0.3339301700984781,0.47592103481292725
0.9164619164619164,0.3342293906810036,0.4759784936904907
0.914004914004914,0.33363228699551567,0.4762710928916931
0.914004914004914,0.3339317773788151,0.4763745069503784
0.914004914004914,0.33423180592991913,0.4763815104961395
0.914004914004914,0.3345323741007194,0.4767373204231262
0.9115479115479116,0.3339333933393339,0.4768550992012024
0.9115479115479116,0.3342342342342342,0.4772070646286011
0.9115479115479116,0.3345356176735798,0.4773072600364685
0.9115479115479116,0.3348375451263538,0.4773244857788086
0.9115479115479116,0.33514001806684734,0.4776420295238495
0.9115479115479116,0.33544303797468356,0.4779570996761322
0.9115479115479116,0.3357466063348416,0.4781274199485779
0.9115479115479116,0.33605072463768115,0.4782550036907196
0.9115479115479116,0.33635539437896644,0.47843360900878906
0.9115479115479116,0.3366606170598911,0.47881489992141724
0.9115479115479116,0.3369663941871026,0.47973161935806274
0.9115479115479116,0.3372727272727273,0.4797961711883545
0.9115479115479116,0.3375796178343949,0.4801448583602905
0.9115479115479116,0.33788706739526414,0.48052504658699036
0.9115479115479116,0.3381950774840474,0.4806268811225891
0.9115479115479116,0.3385036496350365,0.4807489216327667
0.9115479115479116,0.33881278538812787,0.481194406747818
0.9115479115479116,0.3391224862888483,0.48119956254959106
0.9115479115479116,0.3394327538883806,0.48149290680885315
0.9115479115479116,0.33974358974358976,0.4821734130382538
0.9115479115479116,0.3400549954170486,0.48219388723373413
0.9115479115479116,0.3403669724770642,0.4823571443557739
0.9115479115479116,0.34067952249770433,0.4823715090751648
0.9090909090909091,0.3400735294117647,0.4826934039592743
0.9090909090909091,0.3403863845446182,0.4835394322872162
0.9090909090909091,0.3406998158379374,0.48364555835723877
0.9066339066339066,0.3400921658986175,0.4845098853111267
0.9066339066339066,0.3404059040590406,0.4845682382583618
0.9066339066339066,0.3407202216066482,0.48487037420272827
0.9066339066339066,0.3410351201478743,0.48487532138824463
0.9066339066339066,0.34135060129509714,0.4848947525024414
0.9041769041769042,0.34074074074074073,0.4849048852920532
0.9041769041769042,0.3410565338276182,0.48523300886154175
0.9041769041769042,0.34137291280148424,0.4854009747505188
0.9041769041769042,0.34168987929433614,0.48544400930404663
0.9041769041769042,0.3420074349442379,0.48608481884002686
0.9041769041769042,0.34232558139534885,0.48695051670074463
0.9041769041769042,0.3426443202979516,0.4872569739818573
0.9017199017199017,0.34203168685927304,0.4874648451805115
0.9017199017199017,0.3423507462686567,0.4876483678817749
0.9017199017199017,0.3426704014939309,0.4880380928516388
0.9017199017199017,0.3429906542056075,0.48868006467819214
0.9017199017199017,0.343311506080449,0.4892283082008362
0.9017199017199017,0.34363295880149813,0.48946401476860046
0.9017199017199017,0.34395501405810686,0.4903440773487091
0.9017199017199017,0.3442776735459662,0.49052006006240845
0.9017199017199017,0.34460093896713617,0.490523099899292
0.9017199017199017,0.3449248120300752,0.4911072254180908
0.9017199017199017,0.34524929444967073,0.4930459260940552
0.9017199017199017,0.3455743879472693,0.4934561252593994
0.8992628992628993,0.3449575871819039,0.49352508783340454
0.8992628992628993,0.3452830188679245,0.49362605810165405
0.8992628992628993,0.34560906515580736,0.49454396963119507
0.8968058968058968,0.3449905482041588,0.4945829510688782
0.8968058968058968,0.34531693472090824,0.49481725692749023
0.8968058968058968,0.3456439393939394,0.4949181079864502
0.8943488943488943,0.34502369668246446,0.49515652656555176
0.8943488943488943,0.34535104364326374,0.4955527186393738
0.8943488943488943,0.345679012345679,0.495754599571228
0.8943488943488943,0.34600760456273766,0.49668240547180176
0.8943488943488943,0.346336822074215,0.49673932790756226
0.8943488943488943,0.3466666666666667,0.4970676600933075
0.8943488943488943,0.34699714013346045,0.4972226619720459
0.8943488943488943,0.3473282442748092,0.49793070554733276
0.8943488943488943,0.34765998089780326,0.4981195330619812
0.8943488943488943,0.3479923518164436,0.49820223450660706
0.8943488943488943,0.34832535885167465,0.4983760714530945
0.8943488943488943,0.3486590038314176,0.4988781213760376
0.8943488943488943,0.348993288590604,0.49898624420166016
0.8943488943488943,0.3493282149712092,0.49934348464012146
0.8943488943488943,0.34966378482228627,0.49940937757492065
0.8943488943488943,0.35,0.4998703598976135
0.8943488943488943,0.3503368623676612,0.49994343519210815
0.8943488943488943,0.35067437379576105,0.5001608729362488
0.8943488943488943,0.3510125361620058,0.5008466243743896
0.8943488943488943,0.35135135135135137,0.5010594725608826
0.8943488943488943,0.3516908212560386,0.5015369057655334
0.8943488943488943,0.3520309477756286,0.501602828502655
0.8943488943488943,0.35237173281703776,0.5018023252487183
0.8918918918918919,0.35174418604651164,0.5021263360977173
0.8918918918918919,0.3524271844660194,0.5028653144836426
0.8918918918918919,0.35276967930029157,0.5029114484786987
0.8918918918918919,0.3531128404669261,0.5030314326286316
0.8894348894348895,0.3524829600778968,0.5039426684379578
0.8894348894348895,0.35282651072124754,0.5044617652893066
0.8894348894348895,0.35317073170731705,0.5049925446510315
0.8894348894348895,0.353515625,0.5050873160362244
0.8869778869778869,0.35288367546432065,0.5051906108856201
0.8869778869778869,0.3532289628180039,0.5052752494812012
0.8869778869778869,0.3535749265426053,0.5055830478668213
0.8869778869778869,0.353921568627451,0.5055942535400391
0.8845208845208845,0.35328753680078506,0.5059186220169067
0.8845208845208845,0.35363457760314343,0.5059260129928589
0.8820638820638821,0.3529990167158309,0.5060703158378601
0.8796068796068796,0.35236220472440943,0.5062731504440308
0.8796068796068796,0.3527093596059113,0.5064888596534729
0.8796068796068796,0.3530571992110454,0.5073760151863098
0.8796068796068796,0.35340572556762095,0.5080156326293945
0.8796068796068796,0.35375494071146246,0.5082094669342041
0.8796068796068796,0.35410484668644904,0.5082185864448547
0.8796068796068796,0.35445544554455444,0.5083262920379639
0.8771498771498771,0.3538156590683845,0.5085774064064026
0.8771498771498771,0.3541666666666667,0.5088936686515808
0.8746928746928747,0.3535253227408143,0.5094923377037048
0.8746928746928747,0.3538767395626243,0.5104818344116211
0.8722358722358723,0.35323383084577115,0.5108869671821594
0.8722358722358723,0.35358565737051795,0.5111181139945984
0.8722358722358723,0.353938185443669,0.5111412405967712
0.8722358722358723,0.35429141716566864,0.5121246576309204
0.8722358722358723,0.3546453546453546,0.5121749043464661
0.8722358722358723,0.355,0.5123047828674316
0.8722358722358723,0.35535535535535534,0.512407660484314
0.8722358722358723,0.3557114228456914,0.512460470199585
0.8697788697788698,0.3550651955867603,0.5126610994338989
0.8673218673218673,0.35441767068273095,0.512728750705719
0.8673218673218673,0.35477386934673366,0.5127323865890503
0.8673218673218673,0.3551307847082495,0.5127589106559753
0.8673218673218673,0.3554884189325277,0.5140189528465271
0.8673218673218673,0.3558467741935484,0.5140484571456909
0.8673218673218673,0.3562058526740666,0.5142446756362915
0.8673218673218673,0.3565656565656566,0.5147157907485962
0.8673218673218673,0.3569261880687563,0.5148231387138367
0.8648648648648649,0.3562753036437247,0.5148880481719971
0.8648648648648649,0.3566362715298885,0.5156192779541016
0.8648648648648649,0.35699797160243407,0.5161246061325073
0.8624078624078624,0.35634517766497464,0.517096221446991
0.8624078624078624,0.3567073170731707,0.5171682834625244
0.8624078624078624,0.3570701932858596,0.5176454782485962
0.8624078624078624,0.3574338085539715,0.5177381634712219
0.8624078624078624,0.3577981651376147,0.51776123046875
0.8624078624078624,0.35816326530612247,0.518157958984375
0.8624078624078624,0.3585291113381001,0.5188198089599609
0.8624078624078624,0.3588957055214724,0.5188674330711365
0.8624078624078624,0.3592630501535312,0.5197907090187073
0.8624078624078624,0.35963114754098363,0.5198759436607361
0.8624078624078624,0.36,0.5200932025909424
0.8624078624078624,0.3603696098562628,0.5202040672302246
0.8624078624078624,0.3607399794450154,0.5206790566444397
0.8624078624078624,0.3611111111111111,0.5208694934844971
0.8624078624078624,0.36148300720906285,0.5208925008773804
0.8624078624078624,0.3618556701030928,0.521163284778595
0.85995085995086,0.36119711042311664,0.5215055346488953
0.85995085995086,0.3615702479338843,0.5215635299682617
0.85995085995086,0.3619441571871768,0.5216755867004395
0.85995085995086,0.36231884057971014,0.5218664407730103
0.85995085995086,0.3626943005181347,0.5220006704330444
0.85995085995086,0.363447559709242,0.5220474004745483
0.85995085995086,0.36382536382536385,0.5220829248428345
0.85995085995086,0.36420395421436,0.5226756930351257
0.85995085995086,0.3645833333333333,0.5227531790733337
0.85995085995086,0.36496350364963503,0.5229330062866211
0.85995085995086,0.3653444676409186,0.5230329036712646
0.85995085995086,0.3657262277951933,0.5249717235565186
0.85995085995086,0.36649214659685864,0.5249980688095093
0.85995085995086,0.3668763102725367,0.525023341178894
0.8574938574938575,0.36621196222455404,0.5253815650939941
0.855036855036855,0.36554621848739494,0.5254305005073547
0.855036855036855,0.3659305993690852,0.5256121158599854
0.855036855036855,0.3663157894736842,0.5256607532501221
0.855036855036855,0.3667017913593256,0.5258743166923523
0.855036855036855,0.3670886075949367,0.5260320901870728
0.855036855036855,0.36747624076029567,0.5267672538757324
0.855036855036855,0.3678646934460888,0.5268943905830383
0.855036855036855,0.3682539682539683,0.5273399353027344
0.855036855036855,0.3686440677966102,0.5273791551589966
0.855036855036855,0.36903499469777307,0.5274986028671265
0.8525798525798526,0.36836518046709127,0.5275115966796875
0.8525798525798526,0.3687566418703507,0.5276288986206055
0.8525798525798526,0.36914893617021277,0.5277311205863953
0.8525798525798526,0.3699360341151386,0.5280206203460693
0.8525798525798526,0.3703308431163287,0.5280826091766357
0.8525798525798526,0.37072649572649574,0.5281108617782593
0.8501228501228502,0.3700534759358289,0.5281741619110107
0.8501228501228502,0.37044967880085655,0.5282689332962036
0.8476658476658476,0.36977491961414793,0.5285401940345764
0.8476658476658476,0.3701716738197425,0.5291528701782227
0.8476658476658476,0.37056928034371645,0.5292165875434875
0.8476658476658476,0.3709677419354839,0.5306477546691895
0.8476658476658476,0.3713670613562971,0.5308957099914551
0.8476658476658476,0.37176724137931033,0.5309761762619019
0.8476658476658476,0.37216828478964403,0.5315849781036377
0.8476658476658476,0.37257019438444927,0.5316183567047119
0.8476658476658476,0.372972972972973,0.5319558382034302
0.8476658476658476,0.37337662337662336,0.5321435928344727
0.8476658476658476,0.37378114842903576,0.5323339104652405
0.8476658476658476,0.37418655097613884,0.5323989987373352
0.8476658476658476,0.3745928338762215,0.5328282117843628
0.8476658476658476,0.375,0.533069908618927
0.8476658476658476,0.3754080522306855,0.5335019826889038
0.8476658476658476,0.3758169934640523,0.5337048768997192
0.8476658476658476,0.376226826608506,0.5338114500045776
0.8476658476658476,0.37663755458515286,0.5339968204498291
0.8476658476658476,0.3770491803278688,0.5340739488601685
0.8476658476658476,0.3774617067833698,0.5352228879928589
0.8476658476658476,0.3778751369112815,0.5355051755905151
0.8476658476658476,0.3782894736842105,0.5362253785133362
0.8476658476658476,0.3787047200878156,0.5362345576286316
0.8476658476658476,0.3791208791208791,0.5362380743026733
0.8476658476658476,0.3795379537953795,0.5365152359008789
0.8476658476658476,0.3799559471365639,0.5366451740264893
0.8476658476658476,0.38037486218302097,0.5367766618728638
0.8476658476658476,0.38079470198675497,0.5369119048118591
0.8476658476658476,0.3812154696132597,0.537036657333374
0.8476658476658476,0.38163716814159293,0.5372757315635681
0.8476658476658476,0.38205980066445183,0.5373567938804626
0.8476658476658476,0.38248337028824836,0.5376967191696167
0.8452088452088452,0.38179800221975585,0.5378990173339844
0.8452088452088452,0.38222222222222224,0.5380502343177795
0.8452088452088452,0.38264738598442716,0.53836590051651
0.8452088452088452,0.3830734966592428,0.5383989214897156
0.8452088452088452,0.3835005574136009,0.538506031036377
0.8452088452088452,0.38392857142857145,0.5386359691619873
0.8452088452088452,0.3843575418994413,0.5387992262840271
0.8427518427518428,0.383668903803132,0.5390053987503052
0.8427518427518428,0.3840985442329227,0.5390266180038452
0.8427518427518428,0.3845291479820628,0.5391877293586731
0.8427518427518428,0.38496071829405165,0.5393559336662292
0.8427518427518428,0.3853932584269663,0.5401766300201416
0.8427518427518428,0.3858267716535433,0.5402863621711731
0.8427518427518428,0.38626126126126126,0.5410971641540527
0.8402948402948403,0.3855693348365276,0.5416708588600159
0.8402948402948403,0.3860045146726862,0.5418896079063416
0.8402948402948403,0.3864406779661017,0.5418947339057922
0.8402948402948403,0.38687782805429866,0.5420201420783997
0.8402948402948403,0.3877551020408163,0.5423354506492615
0.8402948402948403,0.38819523269012485,0.5425329208374023
0.8402948402948403,0.3886363636363636,0.5425810217857361
0.8402948402948403,0.3890784982935154,0.5426597595214844
0.8378378378378378,0.38838268792710706,0.543059229850769
0.8378378378378378,0.3888255416191562,0.5432139039039612
0.8378378378378378,0.3892694063926941,0.5433810949325562
0.8378378378378378,0.38971428571428574,0.5434534549713135
0.8378378378378378,0.3901601830663616,0.5434573292732239
0.8378378378378378,0.39060710194730813,0.5436317920684814
0.8378378378378378,0.39105504587155965,0.5437695384025574
0.8378378378378378,0.39150401836969,0.5441876649856567
0.8378378378378378,0.39195402298850573,0.5442584156990051
0.8378378378378378,0.3924050632911392,0.5442905426025391
0.8378378378378378,0.39285714285714285,0.5447739362716675
0.8378378378378378,0.3933102652825836,0.5450807809829712
0.8378378378378378,0.39376443418013857,0.5454899668693542
0.8353808353808354,0.3930635838150289,0.5456823110580444
0.8353808353808354,0.39351851851851855,0.5459357500076294
0.8353808353808354,0.3939745075318656,0.5461676716804504
0.8353808353808354,0.39443155452436196,0.5461992025375366
0.8353808353808354,0.3948896631823461,0.5462889075279236
0.8353808353808354,0.3953488372093023,0.5465732216835022
0.8329238329238329,0.3946449359720605,0.5466233491897583
0.8329238329238329,0.3951048951048951,0.5471060276031494
0.8329238329238329,0.39556592765460913,0.547143816947937
0.8329238329238329,0.39602803738317754,0.547227144241333
0.8304668304668305,0.3953216374269006,0.5472925901412964
0.8304668304668305,0.3957845433255269,0.5473082065582275
0.8304668304668305,0.3962485345838218,0.547393798828125
0.8304668304668305,0.3967136150234742,0.5474474430084229
0.8304668304668305,0.3971797884841363,0.5477965474128723
0.8304668304668305,0.3976470588235294,0.5478587746620178
0.828009828009828,0.39693757361601884,0.5488890409469604
0.828009828009828,0.39740566037735847,0.5489686131477356
0.8255528255528255,0.39669421487603307,0.5494198799133301
