recall,precision,threshold
0.8255528255528255,0.3971631205673759,0.5502458810806274
0.8255528255528255,0.3981042654028436,0.5504048466682434
0.8255528255528255,0.398576512455516,0.5504153966903687
0.8255528255528255,0.3990498812351544,0.5505357980728149
0.8255528255528255,0.3995243757431629,0.550588846206665
0.8255528255528255,0.4,0.5509753227233887
0.8255528255528255,0.40047675804529204,0.5513550043106079
0.8255528255528255,0.4009546539379475,0.5514504909515381
0.8255528255528255,0.4014336917562724,0.5517174601554871
0.8255528255528255,0.4019138755980861,0.5522466897964478
0.8255528255528255,0.4023952095808383,0.5522942543029785
0.8255528255528255,0.4028776978417266,0.5531012415885925
0.8255528255528255,0.40336134453781514,0.5532675981521606
0.8255528255528255,0.40384615384615385,0.5538259744644165
0.8255528255528255,0.4043321299638989,0.5541097521781921
0.8255528255528255,0.40481927710843374,0.5542570948600769
0.8255528255528255,0.40530759951749096,0.5545679330825806
0.8255528255528255,0.4057971014492754,0.5545690059661865
0.8255528255528255,0.4062877871825877,0.5548011660575867
0.8255528255528255,0.4067796610169492,0.5554961562156677
0.8255528255528255,0.4072727272727273,0.5557177066802979
0.8255528255528255,0.4077669902912621,0.5557845830917358
0.8255528255528255,0.4082624544349939,0.5558502674102783
0.8255528255528255,0.40875912408759124,0.5564276576042175
0.8230958230958231,0.40803897685749085,0.5569562911987305
0.8230958230958231,0.40853658536585363,0.5574228763580322
0.8230958230958231,0.409035409035409,0.557939887046814
0.8230958230958231,0.4095354523227384,0.5584580898284912
0.8230958230958231,0.41003671970624234,0.5585756301879883
0.8230958230958231,0.4105392156862745,0.558686375617981
0.8230958230958231,0.4110429447852761,0.5587974190711975
0.8230958230958231,0.41154791154791154,0.5589107275009155
0.8230958230958231,0.41205412054120544,0.5589545965194702
0.8230958230958231,0.4125615763546798,0.5590142607688904
0.8206388206388207,0.4118372379778052,0.559033989906311
0.8206388206388207,0.4123456790123457,0.5593057870864868
0.8181818181818182,0.411619283065513,0.5593416094779968
0.8181818181818182,0.4121287128712871,0.5594683885574341
0.8181818181818182,0.41263940520446096,0.5594927668571472
0.8181818181818182,0.413151364764268,0.559742271900177
0.8157248157248157,0.4124223602484472,0.5598797798156738
0.8157248157248157,0.4129353233830846,0.5600709915161133
0.8157248157248157,0.41344956413449563,0.5605489611625671
0.8157248157248157,0.4139650872817955,0.5616362690925598
0.8157248157248157,0.41448189762796506,0.5621392726898193
0.8157248157248157,0.415,0.562189519405365
0.8157248157248157,0.41551939924906134,0.5622270107269287
0.8157248157248157,0.41604010025062654,0.5624165534973145
0.8157248157248157,0.41656210790464243,0.562831461429596
0.8132678132678133,0.4158291457286432,0.563398003578186
0.8132678132678133,0.41635220125786165,0.5637805461883545
0.8132678132678133,0.4168765743073048,0.5641685724258423
0.8108108108108109,0.416141235813367,0.5643220543861389
0.8108108108108109,0.4166666666666667,0.5646141767501831
0.8108108108108109,0.41719342604298354,0.5650990009307861
0.8083538083538083,0.41645569620253164,0.5653845071792603
0.8083538083538083,0.41698352344740175,0.5654348731040955
0.8083538083538083,0.41751269035532995,0.5654522180557251
0.8058968058968059,0.4167725540025413,0.5658262968063354
0.8058968058968059,0.4173027989821883,0.5658901333808899
0.8058968058968059,0.4178343949044586,0.566089391708374
0.8058968058968059,0.41836734693877553,0.5664865970611572
0.8058968058968059,0.41890166028097064,0.566673755645752
0.8058968058968059,0.4194373401534527,0.5670377016067505
0.8058968058968059,0.4199743918053777,0.5672361850738525
0.8058968058968059,0.4205128205128205,0.5672972798347473
0.8058968058968059,0.42105263157894735,0.567302942276001
0.8058968058968059,0.42159383033419023,0.5673266649246216
0.8058968058968059,0.42213642213642216,0.567406177520752
0.8058968058968059,0.422680412371134,0.567440390586853
0.8034398034398035,0.42193548387096774,0.5678053498268127
0.8034398034398035,0.42248062015503873,0.5679751038551331
0.8034398034398035,0.4230271668822768,0.5682525038719177
0.8034398034398035,0.42357512953367876,0.568369448184967
0.8034398034398035,0.42412451361867703,0.5684005618095398
0.8034398034398035,0.42467532467532465,0.5685298442840576
0.8034398034398035,0.42522756827048114,0.5686056613922119
0.8034398034398035,0.42578125,0.5695249438285828
0.800982800982801,0.42503259452411996,0.5695818662643433
0.800982800982801,0.4255874673629243,0.5695850253105164
0.800982800982801,0.4261437908496732,0.5696401000022888
0.7985257985257985,0.42539267015706805,0.5697062611579895
0.7960687960687961,0.42463958060288337,0.5697294473648071
0.7960687960687961,0.4251968503937008,0.569887638092041
0.7960687960687961,0.42575558475689884,0.5699065327644348
0.7960687960687961,0.4263157894736842,0.570158064365387
0.7960687960687961,0.4268774703557312,0.570264458656311
0.7936117936117936,0.4261213720316623,0.5705502033233643
0.7936117936117936,0.42668428005284015,0.570656955242157
0.7936117936117936,0.42724867724867727,0.5708022117614746
0.7936117936117936,0.4278145695364238,0.5713508129119873
0.7936117936117936,0.42838196286472147,0.5717651844024658
0.7936117936117936,0.42895086321381143,0.5718445777893066
0.7936117936117936,0.4295212765957447,0.5721326470375061
0.7936117936117936,0.43009320905459386,0.5722086429595947
0.7936117936117936,0.43124165554072097,0.5726466178894043
0.7936117936117936,0.4318181818181818,0.5726984143257141
0.7911547911547911,0.43105756358768405,0.5727464556694031
0.7886977886977887,0.43029490616621985,0.5733495950698853
0.7886977886977887,0.43087248322147653,0.5735355615615845
0.7886977886977887,0.4314516129032258,0.5737072825431824
0.7886977886977887,0.43203230148048455,0.5740731954574585
0.7862407862407862,0.431266846361186,0.5744495391845703
0.7862407862407862,0.4318488529014845,0.5744921565055847
0.7862407862407862,0.43243243243243246,0.5745848417282104
0.7862407862407862,0.4330175913396482,0.5746280550956726
0.7862407862407862,0.43360433604336046,0.5747841596603394
0.7837837837837838,0.43283582089552236,0.5755612254142761
0.7837837837837838,0.43342391304347827,0.575883150100708
0.7837837837837838,0.4340136054421769,0.5760464072227478
0.7813267813267813,0.4332425068119891,0.576066255569458
0.7813267813267813,0.43383356070941337,0.5761088132858276
0.7813267813267813,0.4344262295081967,0.5761947631835938
0.7788697788697788,0.43365253077975374,0.5762126445770264
0.7764127764127764,0.4328767123287671,0.576310396194458
0.7764127764127764,0.4334705075445816,0.5765359997749329
0.7764127764127764,0.4340659340659341,0.5767767429351807
0.7764127764127764,0.4346629986244842,0.5768260955810547
0.7764127764127764,0.43526170798898073,0.5768498778343201
0.7764127764127764,0.43586206896551727,0.5770288109779358
0.7764127764127764,0.43646408839779005,0.5775783061981201
0.773955773955774,0.43568464730290457,0.5777208209037781
0.773955773955774,0.4362880886426593,0.5778457522392273
0.7714987714987716,0.435506241331484,0.5779580473899841
0.7714987714987716,0.4361111111111111,0.5783082246780396
0.7714987714987716,0.43671766342141866,0.5783644914627075
0.769041769041769,0.435933147632312,0.5786528587341309
0.769041769041769,0.43654114365411434,0.5793307423591614
0.769041769041769,0.4371508379888268,0.5794053077697754
0.769041769041769,0.43776223776223777,0.580254077911377
0.769041769041769,0.438375350140056,0.5807034969329834
0.7641277641277642,0.43679775280898875,0.5809423327445984
0.7641277641277642,0.43741209563994377,0.5809693932533264
0.7641277641277642,0.43802816901408453,0.5812999606132507
0.7641277641277642,0.4386459802538787,0.5813624858856201
0.7641277641277642,0.4392655367231638,0.5814926624298096
0.7616707616707616,0.43847241867043846,0.5815684795379639
0.7592137592137592,0.4376770538243626,0.5820298194885254
0.7592137592137592,0.43829787234042555,0.5822364687919617
0.7592137592137592,0.43892045454545453,0.5823805928230286
0.7592137592137592,0.4395448079658606,0.5833203792572021
0.7592137592137592,0.44017094017094016,0.5836589932441711
0.7592137592137592,0.44079885877318115,0.5838518142700195
0.7567567567567568,0.44,0.5839263200759888
0.7567567567567568,0.4406294706723891,0.5839495062828064
0.7567567567567568,0.44126074498567336,0.5841163992881775
0.7567567567567568,0.4418938307030129,0.5845890641212463
0.7567567567567568,0.4425287356321839,0.585027813911438
0.7567567567567568,0.44316546762589926,0.5852966904640198
0.7567567567567568,0.4438040345821326,0.5861079692840576
0.7567567567567568,0.4444444444444444,0.5861395597457886
0.7542997542997543,0.4436416184971098,0.5861459374427795
0.7542997542997543,0.4442836468885673,0.5862160325050354
0.7542997542997543,0.4449275362318841,0.5867910385131836
0.7518427518427518,0.444121915820029,0.5870463848114014
0.7518427518427518,0.44476744186046513,0.587099015712738
0.7518427518427518,0.44541484716157204,0.5886338353157043
0.7518427518427518,0.446064139941691,0.5892143249511719
0.7493857493857494,0.44525547445255476,0.5896379947662354
0.7493857493857494,0.44590643274853803,0.5897995233535767
0.7493857493857494,0.4465592972181552,0.5898222923278809
0.7469287469287469,0.44574780058651026,0.59010910987854
0.7469287469287469,0.44640234948604995,0.590151846408844
0.7469287469287469,0.4470588235294118,0.5906376242637634
0.7469287469287469,0.4477172312223859,0.5908490419387817
0.7469287469287469,0.44837758112094395,0.5909440517425537
0.7469287469287469,0.44903988183161003,0.5910874605178833
0.7469287469287469,0.44970414201183434,0.5914928913116455
0.7469287469287469,0.45037037037037037,0.5915077328681946
0.7469287469287469,0.45103857566765576,0.5916191339492798
0.7469287469287469,0.45170876671619614,0.5917115211486816
0.7469287469287469,0.45305514157973176,0.5918142795562744
0.7444717444717445,0.45223880597014926,0.5919795632362366
0.742014742014742,0.4514200298953662,0.5920186042785645
0.742014742014742,0.45209580838323354,0.5922541618347168
0.742014742014742,0.4527736131934033,0.5925523042678833
0.7395577395577395,0.4519519519519519,0.5927159786224365
0.7371007371007371,0.45112781954887216,0.5931692123413086
0.7371007371007371,0.45180722891566266,0.5937007665634155
0.7371007371007371,0.45248868778280543,0.5938602685928345
0.7371007371007371,0.45317220543806647,0.5943225026130676
0.7371007371007371,0.45385779122541603,0.5943378210067749
0.7371007371007371,0.45454545454545453,0.5948975682258606
0.7371007371007371,0.4552352048558422,0.5951483249664307
0.7346437346437347,0.45440729483282677,0.5952752828598022
0.7346437346437347,0.4550989345509893,0.5954904556274414
0.7346437346437347,0.4557926829268293,0.5955812931060791
0.7346437346437347,0.45648854961832064,0.5962145328521729
0.7321867321867321,0.45565749235474007,0.5965077877044678
0.7297297297297297,0.4548238897396631,0.5965242385864258
0.7297297297297297,0.455521472392638,0.5965843200683594
0.7297297297297297,0.45622119815668205,0.5969421863555908
0.7297297297297297,0.45692307692307693,0.5972644090652466
0.7297297297297297,0.4576271186440678,0.5980255007743835
0.7297297297297297,0.4583333333333333,0.5983655452728271
0.7272727272727273,0.4574961360123648,0.5984220504760742
0.7272727272727273,0.4582043343653251,0.5993520021438599
0.7272727272727273,0.45891472868217054,0.5993757247924805
0.7272727272727273,0.45962732919254656,0.5997610092163086
0.7272727272727273,0.4603421461897356,0.5997792482376099
0.7248157248157249,0.45950155763239875,0.5998790264129639
0.7223587223587223,0.45865834633385333,0.5998835563659668
0.7223587223587223,0.459375,0.6002420783042908
0.7223587223587223,0.460093896713615,0.6004102826118469
0.7223587223587223,0.4608150470219436,0.6006505489349365
0.7223587223587223,0.46153846153846156,0.6011894941329956
0.7223587223587223,0.46226415094339623,0.6011931300163269
0.7223587223587223,0.462992125984252,0.6012685894966125
0.7223587223587223,0.4637223974763407,0.6014845371246338
0.7223587223587223,0.46445497630331756,0.6014868021011353
0.7223587223587223,0.4651898734177215,0.6016442775726318
0.7199017199017199,0.4643423137876387,0.6016991138458252
0.7174447174447175,0.4634920634920635,0.6018652319908142
0.7174447174447175,0.4642289348171701,0.6019130945205688
0.7174447174447175,0.46496815286624205,0.6021016240119934
0.7174447174447175,0.46570972886762363,0.6022018194198608
0.7174447174447175,0.46645367412140576,0.6024646759033203
0.7174447174447175,0.4672,0.6026574373245239
0.7174447174447175,0.46794871794871795,0.6027615070343018
0.7174447174447175,0.46869983948635635,0.6032171249389648
0.714987714987715,0.4678456591639871,0.6037989258766174
0.714987714987715,0.46859903381642515,0.604366660118103
0.714987714987715,0.4693548387096774,0.6047972440719604
0.714987714987715,0.4701130856219709,0.6048489809036255
0.714987714987715,0.470873786407767,0.6050318479537964
0.7125307125307125,0.4700162074554295,0.6051492691040039
0.7125307125307125,0.4707792207792208,0.6051943302154541
0.7125307125307125,0.4715447154471545,0.6063748598098755
0.7125307125307125,0.4723127035830619,0.6071243286132812
0.7125307125307125,0.4730831973898858,0.6071491241455078
0.7125307125307125,0.4738562091503268,0.607289731502533
0.7100737100737101,0.47299509001636664,0.6079241037368774
0.7076167076167076,0.4721311475409836,0.6081267595291138
0.7051597051597052,0.47126436781609193,0.6084703207015991
0.7051597051597052,0.4720394736842105,0.6092971563339233
0.7027027027027027,0.471169686985173,0.609376847743988
0.7027027027027027,0.47194719471947194,0.6095740795135498
0.7027027027027027,0.4727272727272727,0.6095901727676392
0.7027027027027027,0.4735099337748344,0.6098465323448181
0.7027027027027027,0.47429519071310117,0.6105767488479614
0.7027027027027027,0.4750830564784053,0.6108116507530212
0.7027027027027027,0.47587354409317806,0.6111193895339966
0.7002457002457002,0.475,0.6114709377288818
0.7002457002457002,0.4757929883138564,0.6118097901344299
0.7002457002457002,0.4765886287625418,0.6118341684341431
0.6977886977886978,0.47571189279731996,0.6118976473808289
0.6953316953316954,0.4748322147651007,0.6119465827941895
0.6953316953316954,0.4756302521008403,0.6122326850891113
0.6953316953316954,0.4764309764309764,0.6124122738838196
0.6953316953316954,0.4772344013490725,0.6130350232124329
0.6953316953316954,0.4780405405405405,0.613067626953125
0.6953316953316954,0.47884940778341795,0.6138674020767212
0.6953316953316954,0.47966101694915253,0.6149765253067017
0.6953316953316954,0.48047538200339557,0.6152434349060059
0.6953316953316954,0.4812925170068027,0.6158465147018433
0.6953316953316954,0.48211243611584326,0.616108775138855
0.6928746928746928,0.4812286689419795,0.6162514686584473
0.6928746928746928,0.48205128205128206,0.6164063215255737
0.6904176904176904,0.4811643835616438,0.6165028810501099
0.6904176904176904,0.48198970840480276,0.6171143054962158
0.6904176904176904,0.48281786941580757,0.6172957420349121
0.6904176904176904,0.4836488812392427,0.6174070239067078
0.6904176904176904,0.4844827586206897,0.6174575090408325
0.6904176904176904,0.4853195164075993,0.6177667379379272
0.6904176904176904,0.486159169550173,0.6177957653999329
0.6904176904176904,0.48700173310225303,0.6181087493896484
0.6904176904176904,0.4878472222222222,0.6181628704071045
0.687960687960688,0.48695652173913045,0.6182786822319031
0.687960687960688,0.4878048780487805,0.618350625038147
0.687960687960688,0.4886561954624782,0.6185206174850464
0.687960687960688,0.48951048951048953,0.6186904907226562
0.687960687960688,0.4903677758318739,0.6187642812728882
0.6855036855036855,0.48947368421052634,0.6195959448814392
0.6855036855036855,0.4903339191564148,0.6196600198745728
0.6855036855036855,0.49119718309859156,0.6201707124710083
0.683046683046683,0.49029982363315694,0.6205593347549438
0.683046683046683,0.4911660777385159,0.6207931041717529
0.683046683046683,0.4920353982300885,0.6221828460693359
0.683046683046683,0.4929078014184397,0.6221867203712463
0.683046683046683,0.4937833037300178,0.6224088668823242
0.6805896805896806,0.4928825622775801,0.6225504875183105
0.6805896805896806,0.49376114081996436,0.6227974891662598
0.6781326781326781,0.4928571428571429,0.6231766939163208
0.6781326781326781,0.4937388193202147,0.6233922243118286
0.6756756756756757,0.492831541218638,0.6234593391418457
0.6732186732186732,0.4919210053859964,0.6236202716827393
0.6707616707616708,0.4910071942446043,0.6237136721611023
0.6707616707616708,0.4918918918918919,0.6237955093383789
0.6707616707616708,0.4927797833935018,0.6248443126678467
0.6707616707616708,0.4936708860759494,0.625834584236145
0.6707616707616708,0.4945652173913043,0.6259016990661621
0.6707616707616708,0.4954627949183303,0.6263227462768555
0.6707616707616708,0.49636363636363634,0.6266689300537109
0.6683046683046683,0.49544626593806923,0.6268744468688965
0.6658476658476659,0.49452554744525545,0.6272852420806885
0.6658476658476659,0.4954296160877514,0.6277636289596558
0.6633906633906634,0.4945054945054945,0.6278621554374695
0.6609336609336609,0.4935779816513762,0.6280601620674133
0.6609336609336609,0.4944852941176471,0.6288306713104248
0.6584766584766585,0.49355432780847147,0.6290651559829712
0.6584766584766585,0.4944649446494465,0.6291356086730957
0.6584766584766585,0.4953789279112754,0.6294965744018555
0.6584766584766585,0.4962962962962963,0.6295880079269409
0.6584766584766585,0.4972170686456401,0.6296621561050415
0.6560196560196561,0.4962825278810409,0.6301007270812988
0.6560196560196561,0.4972067039106145,0.6302890777587891
0.6535626535626535,0.4962686567164179,0.6303054094314575
0.6535626535626535,0.497196261682243,0.6305030584335327
0.6511056511056511,0.49625468164794007,0.6309212446212769
0.6511056511056511,0.4971857410881801,0.6309225559234619
0.6511056511056511,0.4981203007518797,0.6311225891113281
0.6511056511056511,0.4990583804143126,0.6317031383514404
0.6511056511056511,0.5,0.6319947838783264
0.6511056511056511,0.500945179584121,0.6325905323028564
0.6511056511056511,0.5018939393939394,0.6327039003372192
0.6511056511056511,0.5028462998102466,0.6327044367790222
0.6511056511056511,0.5038022813688213,0.6327549815177917
0.6511056511056511,0.5047619047619047,0.6331430673599243
0.6511056511056511,0.5057251908396947,0.6331459879875183
0.6511056511056511,0.5066921606118547,0.6333256959915161
0.6511056511056511,0.5076628352490421,0.6335731744766235
0.6511056511056511,0.508637236084453,0.6338367462158203
0.6486486486486487,0.5076923076923077,0.634124755859375
0.6486486486486487,0.5086705202312138,0.6343514919281006
0.6486486486486487,0.5096525096525096,0.6344125270843506
0.6486486486486487,0.5106382978723404,0.6344713568687439
0.6486486486486487,0.512621359223301,0.6348105669021606
0.6461916461916462,0.5116731517509727,0.6349268555641174
0.6461916461916462,0.5126705653021443,0.6349595785140991
0.6437346437346437,0.51171875,0.635116457939148
0.6437346437346437,0.512720156555773,0.6354638338088989
0.6437346437346437,0.5137254901960784,0.6356276869773865
0.6437346437346437,0.515748031496063,0.6357225179672241
0.6412776412776413,0.514792899408284,0.6359621286392212
0.6412776412776413,0.5158102766798419,0.6361119747161865
0.6412776412776413,0.5168316831683168,0.6362292766571045
0.6412776412776413,0.5178571428571429,0.6364736557006836
0.6388206388206388,0.5168986083499006,0.6366349458694458
0.6388206388206388,0.5179282868525896,0.6368886232376099
0.6388206388206388,0.5189620758483033,0.636988639831543
0.6388206388206388,0.52,0.6374455690383911
0.6388206388206388,0.5210420841683366,0.6383968591690063
0.6363636363636364,0.5200803212851406,0.638890266418457
0.6339066339066339,0.5191146881287726,0.6388947367668152
0.6339066339066339,0.5201612903225806,0.6389007568359375
0.6339066339066339,0.5212121212121212,0.6395137310028076
0.6339066339066339,0.5222672064777328,0.639529824256897
0.6314496314496314,0.5212981744421906,0.6400655508041382
0.628992628992629,0.5203252032520326,0.6400657892227173
0.6265356265356266,0.5193482688391039,0.6402546167373657
0.6265356265356266,0.5204081632653061,0.6404392719268799
0.6265356265356266,0.5214723926380368,0.6405332088470459
0.6265356265356266,0.5225409836065574,0.6405861377716064
0.6265356265356266,0.5236139630390144,0.6408252716064453
0.6265356265356266,0.5246913580246914,0.641974151134491
0.6265356265356266,0.5257731958762887,0.642116904258728
0.6265356265356266,0.5268595041322314,0.6422420740127563
0.6265356265356266,0.5279503105590062,0.6422895193099976
0.6240786240786241,0.5269709543568465,0.6424268484115601
0.6216216216216216,0.525987525987526,0.6424958109855652
0.6191646191646192,0.525,0.6426351070404053
0.6142506142506142,0.5230125523012552,0.6427220106124878
0.6117936117936118,0.5220125786163522,0.6431798934936523
0.6117936117936118,0.523109243697479,0.6436671614646912
0.6093366093366094,0.5221052631578947,0.6439480185508728
0.6093366093366094,0.5232067510548524,0.6445556879043579
0.6068796068796068,0.5221987315010571,0.6449781656265259
0.6068796068796068,0.5233050847457628,0.6451411247253418
0.6068796068796068,0.524416135881104,0.6461324691772461
0.6068796068796068,0.5255319148936171,0.6463741064071655
0.6044226044226044,0.5245202558635395,0.6463999152183533
0.6044226044226044,0.5256410256410257,0.6465282440185547
0.6044226044226044,0.5267665952890792,0.6465977430343628
0.6044226044226044,0.5278969957081545,0.6467905044555664
0.601965601965602,0.5268817204301075,0.6468105316162109
0.601965601965602,0.5280172413793104,0.6468752026557922
0.601965601965602,0.5291576673866091,0.6470878720283508
0.5995085995085995,0.5281385281385281,0.6475343704223633
0.5995085995085995,0.5292841648590022,0.6481114029884338
0.597051597051597,0.5282608695652173,0.648127555847168
0.597051597051597,0.5294117647058824,0.6483310461044312
0.597051597051597,0.5317286652078774,0.6483412981033325
0.5945945945945946,0.5307017543859649,0.6483737230300903
0.5921375921375921,0.5296703296703297,0.6484024524688721
0.5921375921375921,0.5308370044052864,0.6484144926071167
0.5896805896805897,0.5298013245033113,0.6484647393226624
0.5896805896805897,0.5309734513274337,0.6490698456764221
0.5896805896805897,0.5333333333333333,0.6493165493011475
0.5896805896805897,0.534521158129176,0.6496000289916992
0.5896805896805897,0.5357142857142857,0.6498931646347046
0.5896805896805897,0.5369127516778524,0.6504291892051697
0.5896805896805897,0.5381165919282511,0.6505438685417175
0.5872235872235873,0.5370786516853933,0.6506116390228271
0.5847665847665847,0.536036036036036,0.6510417461395264
0.5847665847665847,0.5372460496613995,0.6512466669082642
0.5847665847665847,0.5384615384615384,0.6513948440551758
0.5847665847665847,0.5396825396825397,0.6513974666595459
0.5823095823095823,0.5386363636363637,0.6517776250839233
0.5798525798525799,0.5375854214123007,0.6520099639892578
0.5749385749385749,0.5354691075514875,0.6520392894744873
0.5749385749385749,0.536697247706422,0.652873158454895
0.5749385749385749,0.5379310344827586,0.6529842019081116
0.5749385749385749,0.5404157043879908,0.6537301540374756
0.5749385749385749,0.5416666666666666,0.6538856625556946
0.5749385749385749,0.54292343387471,0.6543009281158447
0.5749385749385749,0.5441860465116279,0.6546555757522583
0.5749385749385749,0.5467289719626168,0.6547383069992065
0.5749385749385749,0.5480093676814989,0.6550070643424988
